{'短评内容': '位置很好，交通方便。', '短评打分': 5}
{'短评内容': '交通便利，环境卫生，热水够热。', '短评打分': 5}
{'短评内容': '酒店是家庭旅馆式酒店，房间没有窗户，走廊没有灯，不过这样的价位也对得起这样的服务，还算可以吧，商务出差还是算了。', '短评打分': 2}
{'短评内容': '总体来说还不错，就是卫生稍微差些，可能过了这次，要是以后有机会还会再来桂林玩，环境也还挺好的，旁边不远处有条夜宵街。吃着味道也不错噢。嘿嘿嘿，水果摊的水果也好，', '短评打分': 4}
{'短评内容': '结算的时候老板说我们已经不跟携程合作了，为啥还有订单', '短评打分': 3}
{'短评内容': '环境可以，服务还行，就是房间小了点。装修有点旧。不是国庆出游不值这个价格。', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '这个价钱不图什么，就能躺着就行了。', '短评打分': 3}
{'短评内容': '房间卫生不太好，电视开不了，洗漱台水管漏水', '短评打分': 3}
{'短评内容': '服务很差，房间还行，有些也不好，看房型', '短评打分': 3}
{'短评内容': '可以，挺不错的，价格也不算太贵', '短评打分': 3}
{'短评内容': '感觉卫生搞得不好，有异味，床板没有床垫，一躺上去就能感受到弹簧，睡得不舒服', '短评打分': 3}
