{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '酒店老旧，没暖气的，最不好就是必须2点后才可以开房，提前不行，这样很不方便', '短评打分': 3}
{'短评内容': '酒店位于东风东路羊城晚报社旁边，毗邻广州工大，距王府井商业大厦近在咫尺，门口公交线路多，离地铁区庄站步行六分钟可达，出行十分方便。设施齐全，卫生整洁，餐饮丰富。', '短评打分': 4}
{'短评内容': '还不错，好评吧', '短评打分': 5}
{'短评内容': '位置很好，服务态度很好，早餐还可以', '短评打分': 5}
{'短评内容': '早餐很不错，尤其粥的味道，品种还算多，这个价位很难得，绝对好评，比想像中的要好不少，真心觉得不错，坚决好评', '短评打分': 5}
{'短评内容': '简直无法想象的差，我都不敢拍照了，因为这种房间就像鬼屋一样，图片给出来的都是什么鬼？建议住七天连锁都不要去这了', '短评打分': 5}
{'短评内容': '经常帮人预定这家酒店，设施还算ok，有点稍旧，以后需要还会预定的', '短评打分': 5}
{'短评内容': '这个价格凑合一晚也就那样了，有早餐是唯一欣慰的地方。', '短评打分': 5}
{'短评内容': '住了几天，还可以', '短评打分': 5}
{'短评内容': '卫生条件不怎么样', '短评打分': 5}
{'短评内容': '卫生不怎么样', '短评打分': 5}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '很满意的一次出差住宿，环境不错，服务好。', '短评打分': 5}
{'短评内容': '酒店比较老，房间挺大', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '网上订的酒店不能在现场开发票比较郁闷；早餐的可选性有点少；我住的单人间床头没有插座，空调开的时候声音有点大，不知道其他房间情况是不是这样？周边环境不错，吃饭的地方也多，离地铁口还好吧也就七八分钟路程。', '短评打分': 5}
{'短评内容': '性价比比想象中好很多，首先卫生很干净，进去住了一周了很舒心，服务态度也很好，所以这次还会继续住一段时间', '短评打分': 5}
{'短评内容': '住的外置出行很方便，在携程上订的酒店，本来打算休一天看看怎么杨要不要换，结果一住就是一周啦，还有15天要在这里度过，另外还有早餐，不用出去找', '短评打分': 5}
{'短评内容': '交通非常方便，房间干净卫生，舒适安静，周围美食众多', '短评打分': 5}
{'短评内容': '帮同事订的，还好', '短评打分': 4}
{'短评内容': '周边环境好，靠马路方便，吃饭逛街都近。', '短评打分': 5}
{'短评内容': '老旧差， 感觉很不好 晚上还睡冻着了', '短评打分': 3}
{'短评内容': '好，周边方便', '短评打分': 5}
{'短评内容': '豪华间空间跟标间一样小', '短评打分': 3}
{'短评内容': '有点暗，床单不是很白~~~', '短评打分': 4}
{'短评内容': '服务态度非常好', '短评打分': 5}
{'短评内容': '服务态度非常好', '短评打分': 5}
{'短评内容': '服务水平还可以', '短评打分': 5}
{'短评内容': '服务水平还可以，但房间有点小', '短评打分': 5}
{'短评内容': '经济适用房，网速很快', '短评打分': 5}
{'短评内容': '整体效果还可以，凑合，不是很干净。', '短评打分': 3}
