{'短评内容': '价格在那里摆着', '短评打分': 3}
{'短评内容': '不建议选择', '短评打分': 1}
{'短评内容': '还比较满意', '短评打分': 4}
{'短评内容': '总体来说还是不错', '短评打分': 4}
{'短评内容': '有点脏，但位置和附近饮食太棒了', '短评打分': 3}
{'短评内容': '有点脏啊 性价比不行', '短评打分': 3}
{'短评内容': '就一宾馆', '短评打分': 3}
{'短评内容': '洗澡不方便', '短评打分': 4}
{'短评内容': '好想吃饭了，你的时候就想着要去哪里热', '短评打分': 5}
{'短评内容': '有送机和叫早服务', '短评打分': 4}
{'短评内容': '酒店卫生太差，房间味道太重，空调制冷不制热，说是提供接送服务，但是送机还要时间限制，虽说价位不贵，也不能这样吧', '短评打分': 2}
{'短评内容': '接机送机很好，离机场较近，周围吃的很多', '短评打分': 3}
{'短评内容': '很不错，还可以下次还来！', '短评打分': 5}
{'短评内容': '额将就住一晚', '短评打分': 3}
