{'短评内容': '位置放便，环境一般，干净', '短评打分': 5}
{'短评内容': '还可以，马马虎虎', '短评打分': 5}
{'短评内容': '还可以 不错', '短评打分': 5}
{'短评内容': '周围有很多饭店吃饭很方便。', '短评打分': 4}
{'短评内容': '代同事订的，周围有超市饭店挺方便的', '短评打分': 4}
{'短评内容': '房间地理位置较好，有停车场，交通方便，适合旅游需求，旁边有商业中心，吃住行都很好，唯一缺陷，atm太远，', '短评打分': 4}
{'短评内容': '还好吧..价格很便宜.还算干净', '短评打分': 4}
{'短评内容': '很好，很干净', '短评打分': 5}
{'短评内容': '酒店隔音效果很差，房间很小，卫生间尤其小，不过价钱也便宜，只能说在上海167能住这样的也算是不错科，但是刚进房间被子掀开有根头发怎么解释，因为当时也很晚，孩子又很累，也就懒得让他来换床单！但是这么环保也就有点恶心了，而且房间内还有小广告。不过值得表扬的是早餐，可以包子和馒头还可以打包带走', '短评打分': 4}
{'短评内容': '房间不错，价格也不贵，周边吃的东西也多，最主要离野生动物园近，唯一不足的就是卫生间有一股狐臭的味道，自己喷了点香水，其他都还不错。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '整体还行，出差住一下', '短评打分': 5}
{'短评内容': '价格比附近的几家都实惠。 非常好！', '短评打分': 5}
{'短评内容': '진짜 별루예요,,  싼 가격에 갔어요 푸동공항 옆인줄 알았는데 택시타고 100원거리 ㅠㅠ 시설도 위치도 청결도 등 다신 안갈거예요  실망이예요 ', '短评打分': 1}
{'短评内容': '内部装修，房间设施都还蛮新的，性价比不错', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '应该是由于地方有点偏的缘故，价格非常划算。\r\n房间还是比较大的，而且不靠公路，也不吵', '短评打分': 5}
{'短评内容': '价格便宜，环境很好，服务很好，值得一住！', '短评打分': 5}
{'短评内容': '不错的。就是步行出行有点远离闹市区.而且还有餐厅挺好的', '短评打分': 5}
{'短评内容': '去惠南办事来说交通还算方便，性价比非常高，出酒店往走到左路口左转前行100米右边有个湘菜馆，几个湖南年轻人开的，地道，实惠，推荐。', '短评打分': 5}
{'短评内容': '基本在如家没有房间的情况下才会选择这家！！', '短评打分': 1}
{'短评内容': '平时其他地方都是有莫泰住莫泰，没有的住如家或者锦江，这里是第一次住，感觉早饭是住过所有莫泰里面最差的一家了，简直没什么吃的，说到9点半结束的，9点进去就空荡荡的没东西吃了！！空了也没人给补一下！！真的对不起莫泰这块牌子！！', '短评打分': 1}
{'短评内容': '房间到还算可以，但是服务差劲！！\n18点入店被告知陪同的人员需要访客登记，要求出示相关文件看一下，结果说大堂公示牌上有，过去一看是讲世博期间的制度！！没想法！！\n早上8点去餐厅吃早饭，简直没吃的！！想拿鸡蛋，没鸡蛋（后面补上了），想吃炒饭、炒面，没了！！想吃包子，冷的还没蒸热，简直要什么没什么，盘子空了也没人加满，服务员只知道进来人就要票子，要不就在搽碟子杯子！！\n去过这么多莫泰的地方这家算是遇上', '短评打分': 1}
{'短评内容': '酒店里面舒适整洁，另外酒店位置较好，交通方便，价格实惠，下次来惠南镇还住这里O(∩_∩)O~', '短评打分': 5}
{'短评内容': '感觉还行，挺干净的，就是洗脸池水有点小，房间还行', '短评打分': 5}
{'短评内容': '还行，房间看着挺新，酒店房间比较多，棉被挺好，很舒服。就是有点偏僻', '短评打分': 5}
{'短评内容': '价格实惠，住房面积也大。定期会有特价房，很好。', '短评打分': 5}
{'短评内容': '感觉还不错，干净，热水来的极快，唯一不足的是靠马路边的房间有点吵,空调制热效果不是很好。整晚感觉有点凉。', '短评打分': 5}
{'短评内容': '感觉还不错，干净，热水来的极快，唯一不足的是靠马路边的房间有点吵。', '短评打分': 5}
{'短评内容': '酒店虽然偏了点，但是总台服务员很热情，房间也重新粉刷过，焕然一新的感觉，下次还会入住。', '短评打分': 5}
{'短评内容': '还不错，酒店比较干净，定的标间，房间很小，不过方便又经济实惠', '短评打分': 5}
{'短评内容': '太差，睡到半夜会有蜈蚣爬到背上，太恐怖了::~~~~~~~~~~~~~~也不知多久没洗了，好大异味，不会再去莫泰了，我住6109房', '短评打分': 1}
{'短评内容': '有点小根想像中的不一样，但设施挺全的总体来说不错值这个价', '短评打分': 3}
{'短评内容': '酒店硬件太次 空调多间房不制冷 回复是特价房 蚊子超多 房间内竟然有老鼠 地理位置偏离高速 非介绍的离浦东机场10.2公里 路牌是沪南路9830 结果当地路牌不按顺序排列 到沪南路也绕行了来回20公里才到达酒店', '短评打分': 1}
{'短评内容': '\u3000房间很不错，就是在出口有点声音，总体满意', '短评打分': 3}
{'短评内容': '实在不咋地 门都锁不上 半夜工程部的人来修 郁闷', '短评打分': 1}
