{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错。。', '短评打分': 5}
{'短评内容': '环境很好，房间不算大，但也够了，挺安静的，地处商业广场内，吃喝娱乐都能满足，还可以闲逛雨山湖公园，非常好', '短评打分': 4}
{'短评内容': '快捷酒店，出差方便', '短评打分': 4}
{'短评内容': '方便差旅使用，经常预定！经济实惠！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间还不错，有天窗，但是浴室很差，水温不够，喷头差，早餐就稀饭和2个小菜，', '短评打分': 3}
{'短评内容': '离公园近，方便走走逛逛。', '短评打分': 3}
{'短评内容': '市中心，比较便宜，还送早餐。', '短评打分': 3}
{'短评内容': '还好了，房间Huge超赞！别的一般，服务员业务能力有点低到爆表', '短评打分': 3}
{'短评内容': '不错的管理酒店，有早餐与晚上还有水果牛奶免费送', '短评打分': 3}
{'短评内容': ' 本来还不错，但是电梯有问题，不知道什么时候能修好，', '短评打分': 1}
{'短评内容': 'youxieluan!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 1}
{'短评内容': '不干净，服务还好，有些乱；；；；；；；；；', '短评打分': 1}
{'短评内容': '还行，只要床顶上玻璃不碎；另外最好能赠送矿泉水', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 3}
{'短评内容': '交通还算方便，环境也还不错，总体上可以推荐！', '短评打分': 5}
{'短评内容': '很干净很温馨，不错。', '短评打分': 3}
{'短评内容': '隔音有点不好，地段很好。 住的是圆形床，很大的说。。。还是比较温馨的', '短评打分': 5}
