{'短评内容': '棒棒哒非常好这家分店已经重装升级炒鸡好', '短评打分': 5}
{'短评内容': '酒店位置很好，就在主马路上，大堂设施齐全，有提供免费的茶水给客人饮用，周边的美食很多，吃什么的都有，前台服务人员很热情，房间卫生打扫的很干净，床很大很舒适，附近的景点很多，出行特别方便，网络信号很快很方便。', '短评打分': 5}
{'短评内容': '挺不错的一家酒店，服务很热情，房间也是干净卫生，住着很舒服，酒店有新装修过，里面的设施这些都很好用，网络很快，看视频这些完全不卡，最重要的是地理位置很好，离市内的景点这些都特别近，出行很方便，也很节省时间，附近好吃的也挺多的，玩的很愉快，很满意的一次入住，而且成都的冬天很漂亮，到处都是银杏，落叶很帮，希望以后有机会能换一个季节过来玩！', '短评打分': 5}
{'短评内容': '房间味道大，洗澡间太小', '短评打分': 4}
{'短评内容': '酒店位置很优越，紧挨着一环路，到哪坐车都特别的方便，最主要是成都各地的旅游景点酒店都有提供路线图，服务非常的贴心，附近就是武侯祠锦里走路十多分钟很方便，房间卫生也做的非常干净，连锁酒店值得信赖！成都火锅味道巴适！推荐入住！！', '短评打分': 5}
{'短评内容': '一个人出来玩，选酒店就要选比较安全的，7天的管理制度还是非常好的，一人一证，感觉很安全，所以出门都住7天。这里离武侯祠和宽窄巷子都很近，地铁公交都方便，做地铁3号线就可以到达熊猫基地和火车站，机场。前台服务也很好，讲解事情很耐心，也讲得很细，进出遇到就会微笑打招呼', '短评打分': 5}
{'短评内容': '房间很一般，而且还给安排在靠马路边的房间，而且网络价格和前台价几乎一样也没什么优惠的地方，房间也比较小，而且空调噪音也大，最后换了房间还稍微好那么一点', '短评打分': 2}
{'短评内容': '挺好的关键是很近很近。', '短评打分': 5}
{'短评内容': '好好的，关键是近啊。', '短评打分': 5}
{'短评内容': '价格倒是比较实惠，还可以吧，住还是没有问题的', '短评打分': 5}
{'短评内容': '还可以，好找的地方，就是吵醒了', '短评打分': 5}
{'短评内容': '住了两晚上总的来说还是不错的，就是刚进去的卫生间的味道有点大，因为屋里的窗户全部关闭了的，开窗通风一会儿后这种味道没有了。房间有点小。', '短评打分': 5}
{'短评内容': '很不错的酒店，一直住这家，房间很舒服，也很干净，服务一直都很好', '短评打分': 5}
{'短评内容': '很一般，空调坏的，电视坏的', '短评打分': 4}
{'短评内容': '一直都住得这家，主要就是服务好，房间也干净，房间里面的东西用着也方便，每次进出服务员都是笑着打招呼的，感觉很不错', '短评打分': 5}
{'短评内容': '一直都住得这家，主要就是服务好，房间也干净，房间里面的东西用着也方便，每次进出服务员都是笑着打招呼的，感觉很不错', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '房间小，挨着路边晚上有噪音，价格挺实惠，，', '短评打分': 4}
{'短评内容': '就是离学校近', '短评打分': 4}
{'短评内容': '都很好，就是临街太吵了', '短评打分': 5}
{'短评内容': '地方太小', '短评打分': 4}
{'短评内容': '周围环境比较安静，房间设施相对齐全', '短评打分': 4}
{'短评内容': '干净。最满意就是这点，最在意的也是这点。总的来说很满意。', '短评打分': 5}
