{'descr': '超好', 'star': 5}
{'descr': '很不错的，住了不止一次，房子宽敞无异味，卫生干净，服务热情周到，交通便利，周围有许多吃饭的地方，不错', 'star': 5}
{'descr': '环境一般，性比价高。', 'star': 4}
{'descr': '这个价格比较好', 'star': 5}
{'descr': '没住', 'star': 5}
{'descr': '不满意', 'star': 1}
{'descr': '房间小  周边还算安静', 'star': 4}
{'descr': '不错', 'star': 3}
{'descr': '  因无单间，一个人住的标间，卫生间感觉不是很干净，洗脸台上有污渍，浴巾毛巾太破旧，建议自己带比较干净，前台服务不错', 'star': 2}
{'descr': '大致还可以', 'star': 4}
{'descr': '一般般，这个价钱就是这样了 。。。。。。。。。。。。。。', 'star': 3}
{'descr': '不错。。。。。。。。。。。。。。', 'star': 3}
{'descr': '不错，一如既往的好！！！！', 'star': 3}
{'descr': '环境可以，室内灯光不错，卫生间空间稍大点更好', 'star': 3}
{'descr': '很好，服务态度好，下次还住', 'star': 3}
{'descr': '房间没有异味，洗手间也很干净，出门就有饭店、超市和公交站，住的很满意。', 'star': 5}
{'descr': '房间很干净！这个价钱很值了！', 'star': 3}
{'descr': '环境不错，房间里的网线放在床头有的不方便', 'star': 5}
{'descr': '环境还可以，就是隔音有点差，在上海这个价位还是可以的。', 'star': 5}
{'descr': ' 环境很安静，卫生条件也不错', 'star': 3}
{'descr': '酒店价格合理，安静。周围环境也可以，就是交通不是很方便', 'star': 5}
{'descr': '环境不错,经济实惠,乞讨的有待观察', 'star': 3}
{'descr': '在浦东还可以，实惠，有机会会再次入住，有朋友去我也可以推荐', 'star': 5}
{'descr': '一般的酒店，但此价位在浦东来说已很值。', 'star': 3}
{'descr': '不错。性价比高。\n只是电视小了点。如果换成大液晶电视步更爽了。\n', 'star': 5}
{'descr': '房间比较干净，不错。', 'star': 3}
{'descr': '酒店经济实惠，环境卫生，配套设施齐全，服务周到。距离华为较近，交通便利，离博兴路地铁口很近，是我们通信人员的不二之选。', 'star': 5}
{'descr': '，以前住这家酒店觉得卫生还可以，这次就不行，被套和枕套都没洗干净，也可能根本就没洗，我很不满意', 'star': 3}
{'descr': '出门在外就这样，一般', 'star': 3}
{'descr': '   性价比较高，比较安静，还比较干净，没有车位。', 'star': 1}
{'descr': '不能拉预授权。房间一般，不大。服务还是很热情的', 'star': 1}
{'descr': '干净整洁，价格价格比较便宜，但是房间比较小，还没有桌子', 'star': 5}
{'descr': '干净整洁，房间有点小，没桌子不方便使用电脑', 'star': 5}
{'descr': '还可以，就是刚进来 味道有点重。隔音效果不好。。空调跟给力。', 'star': 5}
{'descr': '酒店环境很好，房间也不小，东西齐全，而且服务也不错~~如果有机会还会去住，支持~·', 'star': 5}
{'descr': '很干净舒适', 'star': 3}
{'descr': '还不错，喜欢比较精致的房间', 'star': 3}
{'descr': '酒店就3层,价格较低,服务还好.就是交通不便利.', 'star': 1}
{'descr': '里面没有提供免费的矿泉水，洗澡时水温难调节。', 'star': 3}
{'descr': ' 还不错，性价比比较高，交通挺方便～ 就是一些细节有待提高。', 'star': 3}
{'descr': '  还不错 设计蛮温馨的', 'star': 3}
{'descr': '没早餐 房间也相当一般 也就是房价便宜点罢了', 'star': 1}
