{'短评内容': '干净整洁舒适', '短评打分': 4}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '感觉很不错，离青少年文化宫非常近，周围环境也挺好，很安静。床很大，室内温度很好，房间很不错，很舒适。价格也不算贵，很满意。', '短评打分': 5}
{'短评内容': '早餐很好，房间环境很好', '短评打分': 5}
{'短评内容': '性价比很高哦，下次还会住这里', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '好像还可以', '短评打分': 4}
{'短评内容': '周边没有合适的酒店，只好选这里。还好。', '短评打分': 4}
{'短评内容': '单位出差，网上定价比协议价还便宜，设施有点旧，但是出差的话也可以将就了了，物有所值，', '短评打分': 4}
{'短评内容': '服务态度不好', '短评打分': 5}
{'短评内容': '空调没有热风，wifi压根没信号。干净还好。早餐面条还可以。前台服务员就一个人。总是接电话找不到人。', '短评打分': 3}
{'短评内容': '到附近出差，主要是附近没有什么合适的酒店，酒店很普通比较实惠吧。', '短评打分': 4}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '硬件设施不错，交通便捷，环境很好，性价比较高，出差旅行不错的选择。', '短评打分': 3}
{'短评内容': '整体还不错', '短评打分': 4}
{'短评内容': '酒店卫生情况很一般，设备设施老化、破旧，整体感觉不太好。', '短评打分': 4}
{'短评内容': '位置较偏，酒店不提供一次性洗漱用品，都要收费；\n房间其他还可以，但卫生间马桶下水好慢；', '短评打分': 1}
{'短评内容': '新酒店，交通比较不便利，其他性价比都很高', '短评打分': 3}
{'短评内容': '不错的酒店，装修简单精致，酒店餐厅的饭菜也还算不错，赠送的早餐也挺丰富的。唯一不足的就是没电脑。', '短评打分': 5}
{'短评内容': '房间太小,而且吵.价格也不便宜,早餐特别难吃,交通也不是很方便,没车的话很不方便,酒店院子还是挺大,绿化还做得不错', '短评打分': 1}
{'短评内容': '：太差了，四星级酒店还会停水？酒店设施完全不具备四星级酒店的要求。', '短评打分': 3}
{'短评内容': '不错 .....................                ', '短评打分': 5}
{'短评内容': '住宿条件还不错，地方太偏了点，还容易和天怡大酒店搞错，我打车过去的，结果两个师机都找不到地方，建议去之前，打电话问下前台，看具体怎么走。', '短评打分': 5}
{'短评内容': '位置远了点.在郊区的位置不过好在出行挺方便的，服务还不错，挺热情的.', '短评打分': 5}
{'短评内容': '酒店环境很好房间住着也很舒适，位置不是太好找出行不是很方便，价格的话还凑合。', '短评打分': 5}
{'短评内容': '首先，周边实在是太荒凉了。。啥也没有，打车都打不到，酒店居然公然推荐黑车。。。\n预订的是情侣房，说有特殊装修。。进去一看，除了床之外，基本上没有活动空间了，那个房间是梯形的，床这边宽，到了对面电视位置就很窄了，应该是和建筑的结构有关系。\n说是按照四星标准建造的，但是离四星实际上还是差的很远。。。。。', '短评打分': 1}
