{'短评内容': '设备老旧，卫生差，房间霉味很大，飞虫乱舞。', '短评打分': 3}
{'短评内容': '位置不是特别好，环境还不错，入住率蛮低的感觉，很清净，离景区和村中心都比较远，房间设置的也很别致，环境真心挺好的，适合静心', '短评打分': 4}
{'短评内容': '订了其他酒店满房，携程推荐了这家，感觉一般，不是很好，卫生状况也不好。第二天立马换地方。', '短评打分': 3}
{'短评内容': '不如住芙蓉', '短评打分': 3}
{'短评内容': '酒店位置还可以，闹中取静。国庆期间价格也还可以。自驾游停车也比较方便。缺点是房间确实是存在霉味，住了两天，第二天的早餐简单得离谱！', '短评打分': 4}
{'短评内容': '没有大床房，订了个双人间一个人住，房间挺大、离灵岩景区挺近的，很方便', '短评打分': 4}
{'短评内容': '总体服务与环境不错，离景点也近', '短评打分': 5}
{'短评内容': '比较简陋 胜在交通便利', '短评打分': 4}
{'短评内容': '酒店就在灵峰附近，看灵峰夜景很方便，酒店设施齐全，也比较卫生，也许酒店在山脚下的缘故，比较潮湿，房间里散发一股霉味，休息的时候不舒服', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐营养丰富，品种很多。酒店在景区里，风景秀丽，空气清新，落地的玻璃窗，树影婆娑，阳光透过来，很惬意，太爽了。酒店服务好温馨，见面的问好声很温暖，小妹还送来水果，真是休息养生的好地方！晚上的蝉鸣，早晨鸟儿啾啾，真好！！！', '短评打分': 3}
{'短评内容': '位置很好找，环境也很好，但是房间设施有点陈旧。', '短评打分': 5}
{'短评内容': '酒店所处的位置不错，离各景点都蛮近的，环境也还不错，但是可能是在山脚下的缘故，湿气还是比较重的，刚进去的时候也点霉味，开了一会儿空间稍微好点。重要的是晚上房间里出现了蜘蛛和蟑螂', '短评打分': 5}
{'短评内容': '環境還ok。就是空調不行。性價比不高。而且設備還有缺陷。自己受傷了，玻璃桌子有缺口。酒店沒有處理這次事件，自己沒有找酒店理論。酒店也沒有絲毫的歉意。', '短评打分': 1}
{'短评内容': '还可以，性价比一般，卫生做的蛮好，东西都很干净', '短评打分': 5}
{'短评内容': '雁荡山青年假日酒店印象不佳。房间空调不制暖，老鼠整天不停歇，两张床只供一条毯，早上八点不供餐。非常不推荐入住。', '短评打分': 3}
{'短评内容': '房间居住还可以，安静。房间比较大。', '短评打分': 3}
{'短评内容': '就像招待所改造的，小楼的围着的中间搞了一间玻璃房算有点现代是的前台。早餐居然是8点之前就结束了~~~房间很潮湿（因为打开窗用手就能摸到对面的墙或者说是山）。唯一的优势就是在景区附近，当然价格也是在景区附近的价，没有性价比可言。', '短评打分': 1}
{'短评内容': '酒店位置很好，出门方便。房间比较干净。因为是旅游区房价有点高。', '短评打分': 5}
{'短评内容': '这家饭店的软硬件均较差劲，员工需要培训。', '短评打分': 1}
{'短评内容': '这家酒店在雁荡山还是不错的，酒店的家庭房可以，大床房不好，在靠山那里，比较潮湿还有霉味。不建议入住', '短评打分': 5}
