{'短评内容': '还行', '短评打分': 3}
{'短评内容': '设施一般，但是房间很干净，而且不贵，在火车站旁边，去市区去景点去高铁站机场都不远。总体来说，性价比还挺好的。', '短评打分': 5}
{'短评内容': '交通方便，条件一般，房间大', '短评打分': 5}
{'短评内容': '设施设备太旧了。。房间很大', '短评打分': 4}
{'短评内容': '招待所级别的凑合住人', '短评打分': 3}
{'短评内容': '老板人挺好，就是卫生情况一般，有蟑螂。电视频道实在太少，地理位置比较难找。蹲式马桶实在是不习惯哈。', '短评打分': 4}
{'短评内容': '老板人挺好，就是卫生情况一般，有蟑螂。电视频道实在太少，地理位置比较难找。蹲式马桶实在是不习惯。', '短评打分': 4}
{'短评内容': '卫生较好，但实际是小店，隔音很差，大早就被吵醒', '短评打分': 4}
{'短评内容': '房间很大，很干净老板人很好，之前的房间没有电脑后面又更换了，宾馆设备不错，看上去就很舒服的那种，洗头水那些都是很好用的，不像外面宾馆那么垃圾，真心不错，下次还会再来。', '短评打分': 5}
{'短评内容': '还行，不过不太好找。老板太度很好，心情也好。', '短评打分': 3}
{'短评内容': '家庭式旅店，老板非常热情，还主动接站非常好！步行到火车站也不过5分钟，方便！\n所以住了两天.', '短评打分': 5}
{'短评内容': '干净、温馨。老板厚道，好客。茶叶不错。走时肯定要买些。', '短评打分': 3}
{'短评内容': '房间又大又干净，性价比又高，超值的选择，是我们驴友们最好的选择。店家还免费介绍景点\n', '短评打分': 5}
{'短评内容': '家庭式旅店，老板兄弟非常热情，还主动到火车站接站，好！步行到火车站也不过5分钟，方便！', '短评打分': 5}
{'短评内容': '非常好！！老板细心周到！这种价位还有车接飞机…非常棒！房间特别大！就是那种别墅房间。偶遇停电，老板还给免费换的房间，比之前住的那间还要好！', '短评打分': 3}
{'短评内容': '还可以吧。。不过隔壁酒店60块。。不过环境没这家的好。。', '短评打分': 5}
{'短评内容': '店主人热情，离火车站超近，入住很方便，还有免费接站，服务也好，物有所值！', '短评打分': 5}
{'短评内容': '房间很大，环境也不错，酒店的价格也不算贵，而且很有乡土的气息，建议在火车站下的朋友可以考虑。', '短评打分': 5}
{'短评内容': '屋子环境很好，宽敞明亮的，很干净，店家人很好，最后我还买了些茶叶，推荐入住', '短评打分': 5}
{'短评内容': '很温馨，服务很到位，家庭旅馆很不错哦，下次有机会还会选择入住的', '短评打分': 5}
{'短评内容': '酒店新,服务好,受欢迎', '短评打分': 3}
{'短评内容': '老板很热情，酒店环境挺干净。住着很舒服。', '短评打分': 3}
{'短评内容': '房间很宽敞，入口还有用餐的小桌子，充电的插口很多很方便，周围吃饭很方便，老板还送了张武夷山景区的地图，只是盆池的水龙头在第二天坏掉了，老板说是老化了要给我换，因为我转天就上火车了就没换，凑合用了淋浴的水，整体还是很不错的，下次去了还会住的哦', '短评打分': 5}
{'短评内容': '离火车站很近，走过去5分钟，属于居家的客栈，但是收拾的整洁干净，那一片都是这样的客栈，所以治安很没问题，晚上也很安静，虽然离车站很近，但是基本听不到火车的声音，客栈小老板提前发信息联系了我开车过去接站，感觉很舒心，只是房间在三楼，稍稍有些高，整体性价比还是很不错的', '短评打分': 5}
{'短评内容': '感觉很不错，房间很宽敞，挺干净的配备还行啦，就是没吹头发的，嘿嘿，下次去武夷山果断再住那', '短评打分': 5}
{'短评内容': '离火车站非常近，去景点也很方便，年轻的老板很友善，感谢他对我们出行的帮助。', '短评打分': 5}
{'短评内容': '性价比很高哦 老板人很好很热情会请我们喝茶 服务也很到位 离火车站蛮近的 但第一天到还是来免费接站 觉得心里暖暖的 房间很宽敞 电源口很多 可满足大家充电需要~好评哦~', '短评打分': 5}
{'短评内容': '房间还不错，床挺大的，但是我订了两晚，第一晚过完，老板没有换洗漱用品和毛巾。。。还好自己预防带了。。。虽然离景区远，但是其实坐车很方便挺快就能到景区的。', '短评打分': 3}
{'短评内容': ' 店家服务十分周到，房间舒适干净，热水好。住的开心放心。推荐。', '短评打分': 3}
{'短评内容': '入住条件一般，没有我网上看的好。不会选择下次入住。', '短评打分': 3}
{'短评内容': '宾馆设施齐全，很干净，老板一家人的服务热情、周到，陈老板还帮助我们网上订车票、去车站取票，我和朋友非常满意，也非常感激。我们将隆重推荐身边的朋友去武夷山时，住这家宾馆。', '短评打分': 5}
{'短评内容': '酒店位置极好，离火车站2、3分钟路程。距离武夷山景区也很近，火车站乘2路出去后转6路可到景区北入口。房间很大，卫生、整洁、便宜，老板人年轻、热情。如有亲朋好友去武夷山，力荐此酒店！！！', '短评打分': 5}
{'短评内容': '酒店不错，与价格相符。就是门面和酒店明称不醒目，不好找。', '短评打分': 3}
{'短评内容': '性价比高，老板的服务很好，因为是家庭旅馆的关系：装修稍微有点简陋，但是房间空间大，电视空调一应俱全~~我们所有的行程都是向老板问的，很安心~~', '短评打分': 5}
{'短评内容': '有电脑且免费上网，老板挺热情，他能代办旅游，比旅游社提供的风景好，还能送机场及包车，价格合理， 我定的2间房布局不同，有一间还带厨房，赞。', '短评打分': 5}
{'短评内容': '不错，那么晚老板到机场接了我们。家庭旅店性质干净方便。', '短评打分': 3}
{'短评内容': '酒店老板的免费接机服务很到位。\n因准时登机，通知关闭手机，于是短信通知老板飞机会准时起飞，结果在跑道上停了近一小时。老板早到机场等了快1小时，也没有抱怨。\n酒店的房间干净、宽敞，地理位置很便利！性价比不错！', '短评打分': 5}
{'短评内容': '老板很热心 房间很大 干净整洁 该有的都有 不错', '短评打分': 5}
{'短评内容': '酒店不错，非常干净，老板是个年轻小伙子，很热情，就是地方不好找，不过有老板过来接就不用担心了，下次来武夷山还会住这里', '短评打分': 3}
{'短评内容': '饭店离火车站很近，但是离中心区域比较远，不是很热闹。房间很大，很干净，还有电脑可以上网。', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 3}
{'短评内容': '不错哦！房间大，还配了电脑。服务很热情。\n电视小了点，地理位置不够好，有点难找。', '短评打分': 5}
{'短评内容': '酒店房间很大，很干净，还有电脑，不是节假日很划算，节假日涨的也不是很多，老板很热情，不但免费给景点地图，还教我们如何省钱，还帮忙租车，武夷山之旅很开心。', '短评打分': 5}
{'短评内容': '价格优惠，店家服务态度不错，价位很低，值得推荐，缺点就是床有点硬，适合喜欢睡硬闯的人群，相对价格而来说，此酒店性价比很高', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '老板好热情，由于我的飞机晚点，导致他接了两次，一点意见都没有。对于游玩路线给了非常好的建议。不但建议了路线，还帮忙安排包车，帮忙买印象大红袍的门票，比其他地方都便宜。正因为订了这家酒店，这次的旅行非常开心。\n谢谢！', '短评打分': 5}
