{'短评内容': '不怎么样，一般般，不是很好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '位置不错。离地铁近。房间也挺好，空间大，住着蛮舒服的。', '短评打分': 5}
{'短评内容': '酒店位置很赞 就在地铁口 卫生还需进一步加强 喝水和洗漱的杯子都是一次性的 比较卫生 总体来说性价比较高', '短评打分': 4}
{'短评内容': '酒店不错，', '短评打分': 5}
{'短评内容': '非常不错，下次旅行继续使用京东！\n但是这个酒店有点坑，早三天交代了要大床房，\n答应的好好的结果到了又是标间！', '短评打分': 5}
{'短评内容': '不错，地理位置还算行', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行吧，设施有点旧，马桶很臭！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '周边交通挺方便，朋友说，环境还不错', '短评打分': 5}
{'短评内容': '感觉还是不错的，和一般的宾馆相比，哈哈哈，空间挺大，没有什么味道，也挺安静的', '短评打分': 5}
{'短评内容': '干净舒适服务态度很好', '短评打分': 5}
{'短评内容': '环境可以，但靠着公路，隔音效果不好。', '短评打分': 5}
{'短评内容': '性价比特别高！很满意！卫生状况很好！', '短评打分': 5}
{'短评内容': '安静，周边餐饮方便.离地铁站很近，出行便利', '短评打分': 4}
{'短评内容': '生活便利，周边吃饭方便，离松江火车站近！', '短评打分': 5}
{'短评内容': '刚住完，酒店没有早餐，大床房的床是用两张小床拼的 这有点不舒服，其它什么都还好 毕竟位置很好', '短评打分': 5}
{'短评内容': '还不错，就是没早餐，还有就是大床房是用两张标准床拼的 睡的不舒服', '短评打分': 5}
{'短评内容': '在老城区来讲位置还可以的，较松江新城就有点远，开车也要过十几个红绿灯，不过酒店附近吃的较多些', '短评打分': 5}
{'短评内容': '已住过N次了，每次去松江办事都还住那，推荐去', '短评打分': 5}
{'短评内容': '房间空间还可以，地处松汇中路醉白池边上，交通还可以的', '短评打分': 5}
{'短评内容': '还可以的，老城区里的位置还是挺不错的。很简单的装饰，休息还是很不错的', '短评打分': 5}
{'短评内容': '很干净、布局也很好、房间挺大的，处在松汇中路位置也可以；值得去住', '短评打分': 5}
{'短评内容': '住了很多次了，还可以吧，不过隔音不好，要多少字啊。。。。', '短评打分': 3}
{'短评内容': '酒店位置可以，房间大小一般，但卫生服务需要改善，没有早餐是最大的问题。', '短评打分': 5}
{'短评内容': '不错！色彩很温馨~就是刚进去的时候房间的味道比较重', '短评打分': 3}
{'短评内容': '房间在顶楼，比较简陋。但这个价格在上海也不好说什么，有一定性价比吧。交通比较便利，属于松江比较繁华的地方吧', '短评打分': 5}
{'短评内容': '周边环境比较好，有小吃，松江长途汽车站，房间也比较干净，唯一一点不太好的地方是手机信号在房间里不怎么好', '短评打分': 5}
{'短评内容': '很温馨舒适', '短评打分': 3}
{'短评内容': '房间还行，比较干净，就是里面的信号有点不好', '短评打分': 5}
{'短评内容': '还不错，住的是特价无窗户房。主要还挺安静。如果只住一晚，住这种房间很实惠的。', '短评打分': 5}
{'短评内容': '环境还不错的，价格也还行，性价比高，下次有机会还会住', '短评打分': 5}
