{'短评内容': '早餐不错，住的也舒服', '短评打分': 5}
{'短评内容': '还不错，很好', '短评打分': 5}
{'短评内容': '早餐品种多，温泉环境优美', '短评打分': 5}
{'短评内容': '酒店服务员态度很赞，环境卫生和安静，房间设施齐全，非常方便，最满意的是室外温泉，很干净和安全。', '短评打分': 5}
{'短评内容': '酒店位置很好，黄群人很好！', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '早餐不错，室内家具旧了点。', '短评打分': 5}
{'短评内容': '服务不错，方便快捷！', '短评打分': 5}
{'短评内容': '还是很不错的，3月出游住宿还是便宜点', '短评打分': 5}
{'短评内容': '挺不错的！！！！！！！！！', '短评打分': 5}
{'短评内容': '温泉不错，早餐品质不错，这个房价值了', '短评打分': 5}
{'短评内容': '订了三间5号楼的房，很不错，京东优惠力度很给力，酒店设施很到位，也很注重细节，不愧是老牌酒店，早餐是自助餐，很丰富，温泉也还可以，good', '短评打分': 5}
{'短评内容': '非常不错，订房间的时候订错了，没有包含温泉票，去酒店单独买的温泉票，水质不错，春节期间人也不多，真的很棒，赞一个', '短评打分': 5}
{'短评内容': '第二次入住了，环境不错', '短评打分': 5}
{'短评内容': '5号楼的设施相对来说是最好的，房间还配有浴衣，泡温泉很方便。', '短评打分': 5}
{'短评内容': '该酒店地理位置很好，酒店对面吃的很多，很方便！就价格和入住环境来讲，性价比很高，酒店的早餐也很丰富，就是设施旧了些。', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '还不错，老酒店了！', '短评打分': 5}
{'短评内容': '环境还行。设施一般。服务还行。', '短评打分': 5}
{'短评内容': '环境舒适，物有所值', '短评打分': 4}
{'短评内容': '地理位置不错，容易找到。喜欢这里大的恒温游泳池，温泉池也很大，很舒服。食街很有特色。总得来说还行，酒店到市区找美食很方便，', '短评打分': 5}
{'短评内容': '地理位置不错，容易找到。喜欢这里大的恒温游泳池，温泉池也很大，很舒服。食街很有特色。总得来说还行，酒店到市区找美食很方便，', '短评打分': 5}
