{'短评内容': '很好，环境好，房间干净', '短评打分': 5}
{'短评内容': '宁海太平洋国际大酒店所处位置较好，外部环境不错，左侧几百米有徐霞客开游的城门楼，对面是徐霞客大道的绿化景观，饭后散步好去处，交通比较便捷。内部设施较齐全，干净卫生，早餐种类较丰富，整体不错，推荐入住！', '短评打分': 5}
{'短评内容': '太平洋国际大酒店整体环境不错，房间比较宽敞，内部设施也比较齐全，干净卫生，另外早餐不错，种类较丰富。交通便利，紧临徐霞客大道，出门右边走几百米就是徐霞客开游的城门楼，', '短评打分': 5}
{'短评内容': '总体还不错！', '短评打分': 4}
{'短评内容': '过节带孩子旅游。中午到酒店告我订的行政套房还没有打扫卫生，让出去转一圈。我告孩子很累需要睡觉，然后说有豪华标间，我看了一下还可以就同意住下，并要求按携程价格。酒店告不可以，还是按行政房价。因当时酒店已满房加上孩子很累不想再折腾了就先住下。我想携程应该会给个说法吧。', '短评打分': 3}
{'短评内容': '和名字一点都不相称的酒店', '短评打分': 2}
{'短评内容': '酒店里面设施差，有些陈旧！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '安静舒适，电视有点老旧', '短评打分': 4}
{'短评内容': '还可以，宁海算不错的', '短评打分': 4}
{'短评内容': '服务态度很好，房间宽敞明亮，周边环境好。', '短评打分': 5}
{'短评内容': '临江，周围环境不错，房间环境太暗，Wi-Fi不行，时断时续，淋浴房地漏堵塞严重，电视机和电脑都很陈旧，服务态度马马虎虎，总体一般。', '短评打分': 3}
{'短评内容': '去宁海出差经常住这里，性价比还行', '短评打分': 5}
{'短评内容': '酒店周边环境特好，开窗就能看到满目青山，酒店服务优，晚上回房，服务小姐己开好空调，感到很温暖，唯一感到不满的是承诺送的牛奶点心，是致电总台讨的，布望承诺的要主动做，让客人更满意！', '短评打分': 5}
{'短评内容': '空间蛮大的，就是设备不好，空调坏的，唯一最满意的就是卫生间了', '短评打分': 3}
