{'短评内容': '价廉物美', '短评打分': 5}
{'短评内容': '周边吃饭购物方便，房间还可以，中规中矩。', '短评打分': 4}
{'短评内容': '酒店设施不错，房间大，就是空调一般，早餐也一般', '短评打分': 5}
{'短评内容': '三人间房间挺大的，酒店位置不错，周边超市，饭店很方便。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '挺大的房间。总的来说还不错。', '短评打分': 5}
{'短评内容': '好好不错不错好好不错不错好好不错不错', '短评打分': 5}
{'短评内容': '帮别人定的', '短评打分': 5}
{'短评内容': '酒店卫生干净，值得推荐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '整体环境一般，房间还可以', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '非常好，价格实惠，早餐不错', '短评打分': 5}
{'短评内容': '环境，房间都很好，唯一不足卫生间地砖太滑，容易摔倒', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 4}
{'短评内容': '已多次代人预订，地理位置好，办事方便，设施一般。', '短评打分': 5}
{'短评内容': '在我家附近，以前有客人都安排在此入住。  之前安排好就走了，没具体体验。  这次因为在此酒店多呆了段时间，感觉很不好，特别是早餐，和酒店价格太不相符，拿了个小面包到房间吃，都要被说，然后一直赶人走，说要收摊了，真是糟糕', '短评打分': 4}
{'短评内容': '酒店硬件一般，房间卫生一般，没有吃的喝的，比较冷清。但房间比较大，周围有商场，比较方便。不过隔音效果很好，这个是我最在意的。', '短评打分': 3}
