{'短评内容': '没有早餐，停车不方便，', '短评打分': 4}
{'短评内容': '价格不算贵  设施不是特别好 在里面要求不要太高 ', '短评打分': 5}
{'短评内容': '价格不算贵  设施不是特别好 在里面要求不要太高', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '环境不错，设施也挺齐全的～老板服务很到位', '短评打分': 4}
{'短评内容': '还可以。价格优惠，老板很好', '短评打分': 5}
{'短评内容': '环境一般，比较靠后，节假日去价格比较贵', '短评打分': 4}
{'短评内容': '看评论、据说凤凰的中低端客栈都没有洗簌用品,记得在进景区前卖好、因为里面的洗簌用品有差又贵。', '短评打分': 4}
{'短评内容': '空调可能需要另交费，我喜欢那个阳台！很不错', '短评打分': 4}
{'短评内容': '这个房间有阳台，可以喝喝啤酒吹吹风还是很不错的。但是屋子的位置的原因吧，可能真的有点“动物世界”的感觉', '短评打分': 4}
{'短评内容': '很好，非常好，就是好…凑字数…哇哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 3}
{'短评内容': '房间主题公寓不错  老板热情', '短评打分': 3}
{'短评内容': '不错 老板态度很好 主题公寓', '短评打分': 3}
{'短评内容': '古镇里面，还是比较安静，房间风格很独特', '短评打分': 3}
{'短评内容': '房间跟图片上一样。。很好。。如果有个阳台就更好了。。', '短评打分': 3}
{'短评内容': '干净 整洁 温馨 老板人很好 去古城住在这不错 刚进古城路过南华门前边的桥 走几分钟就到了 很近很方便 不临江 但是到江边很近 晚上在江边看完夜景 在这里休息刚刚好 不那么闹 推荐', '短评打分': 5}
{'短评内容': '环境不错，很有特色，老板也很热情，价格也很公道，而且还帮忙带买特色产品，有不知道的地方都会给解答，如果有机会，还会入住。就是希望把电脑系统能再弄下，看电影老死机...', '短评打分': 5}
{'短评内容': '好的没话说，老板亲自接送，我们本来订了两天的海盗船，可是第一天没有了老板自动给我们升级成为罗马假日，可以看到整个凤凰的美景，晚上坐在阳台上喝点小酒，听着靡靡之音，观赏风光，那叫一个潇洒。第二天的海盗船我喜欢极了，虽然视野不高但是有独立阳台是我最喜欢的，整个装修风格很是独特，值得推荐。', '短评打分': 5}
{'短评内容': '性价比算比较高的了，位置也很不错，下面就是酒吧街，老板很热情，介绍很详细', '短评打分': 5}
{'短评内容': '和朋友一起去的，订了2间。屋子很干净，位置也不错，老板人很好，很会做生意，推荐。\n', '短评打分': 5}
{'短评内容': '屋子很干净，位置也不错，老板人很好，很会做生意，推荐', '短评打分': 5}
{'短评内容': '私享家鸟巢贵族店房间设计的很有个性,注重细节,干净舒适,主题鲜明.店主又很热心肠,交流很愉快,可以为你的旅行提供帮助.房间的性价比很高,很好的房间,不贵的价格.如果想要你的旅行愉快又特别,这里是个不错的选择哦!强烈推荐!', '短评打分': 3}
{'短评内容': '每个主题房都很有爱~~老板也很客气，人很好，还说要请我们去他开的酒吧玩~~地理位置优越，南华门进来便是，到处逛逛很方便！这次住的罗马假日，下次再去凤凰的话还会住住他家其他的主题房的', '短评打分': 5}
{'短评内容': '值得住的一家店，很舒适，也很享受在这主题房中。店员都好好，非常热亲，亲切，临走时送我们每人一民族小方包，还把我们送到坐车的地方。顺带一说，店长经理还都是帅哥哟！', '短评打分': 5}
{'短评内容': '很棒的一家店，主题房很美，很环境安逸，很舒适，这个假期真正得到了放松。店员很热情，很亲切。', '短评打分': 5}
{'短评内容': '究竟是私人家开的旅店，床上用品不会是闻起来很清洁的味道，卫生间也不会有非常洁净的感觉，总之，与价格在300元左右的酒店相比，我觉得性价比不高，只是有一些特色的装扮而已，赏心悦目，但舒适度不够', '短评打分': 1}
