{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '很好的一次体验', 'star': 5}
{'descr': '各方面都还不错', 'star': 5}
{'descr': '照片是没有拍，感觉环境不咋好，夜里有人在楼道里喊，隔音很差，住那天还停电，是发电机声音么，吓死个人，还有发小广告的。总之很杂很乱的环境', 'star': 4}
{'descr': '一般还可以哦', 'star': 5}
{'descr': '好好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '整体效果还是挺好的，很干净，环境也很安静，不吵，服务态度也很好，冬天出游怕冷。但是房间很暖，就是电视有点小，不过还是很喜欢的，下次还会来的', 'star': 4}
{'descr': '挺干净的，酒店位置靠近干活的地儿，很方便，周边设施谈不上，相对比较偏，门口有公交，2公里外有地铁，也算交通便利，好评！', 'star': 5}
{'descr': '环境安静，靠近地铁站，卫生较好', 'star': 5}
{'descr': '就是有点远其他的都不错', 'star': 5}
{'descr': '环境很棒。', 'star': 5}
{'descr': '和其它汉庭比还是差点，价格比价合适', 'star': 4}
{'descr': '感觉干净、感觉方便、感觉便宜、', 'star': 5}
{'descr': '哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈哈', 'star': 5}
{'descr': '不赖 可以 没问题 还好 就是他了', 'star': 5}
{'descr': '环境不错，挺安静，门口也有直接到滨江道公交站', 'star': 5}
{'descr': '房间比较干净，地理位置比较好，离二宫很近就是停车位很少', 'star': 5}
{'descr': '位置好可以吧，离轻轨算近。里边卫生也还可以', 'star': 5}
{'descr': '酒店卫生简直是太差了，被套上边有血迹，床单也有好多除污染的地方，简直脏的让人无法睡觉。太差太差太差！！！', 'star': 1}
{'descr': '哎呦~~不错呦~~卫浴干净的。就是离市区远点。但就当观光了~~', 'star': 5}
{'descr': '新店，在家门口，是天津地区价格较低的一家，设施比较新，服务好', 'star': 5}
{'descr': '态度很好，服务很好，设施也很不错。总体来说很满意。而且周围邻近部队，可以看到他们排队去吃饭，不错~~', 'star': 5}
{'descr': '汉庭的服务很好,员工态度很好,整体评价优势!', 'star': 3}
{'descr': '不错的酒店， 环境挺好， 比较干净， 早餐也不错， 下次还会入住这个酒店.......................', 'star': 5}
{'descr': '帮老公订的， 房间挺干净的， 总体来说不错......下次还会住这', 'star': 5}
{'descr': '蛮不错的经济型酒店，就是位置稍偏点，离中山门车站有快500米， 不过离二宫很近', 'star': 5}
{'descr': '服务态度很好，订不上大床房前台主动给我换的', 'star': 5}
