{'短评内容': '热水时有时无', '短评打分': 5}
{'短评内容': '地理位置优越离沱江不到50米，到虹桥100米，卫生条件好，服务态度佳', '短评打分': 5}
{'短评内容': '凤凰古城的店基本都不提供早餐，因为是小巷，没有停车场！酒店位置很好！服务也不错！就是热水温度不够呦！', '短评打分': 4}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '位置好，老板热情。', '短评打分': 5}
{'短评内容': '订的无早餐，3人间很挤了不能加床，酒店就在景点里，游玩很方便，因为在景点里所以车只能停景点外有点远', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间虽小但很整洁，使用空调需要交20元，比起别的店还算便宜，我们那间房的空调噪音太大，就跟开了辆拖拉机一样，前台的服务态度很好！赞一个！', '短评打分': 4}
{'短评内容': '很好的一次旅住体验，连续住了两天。房间很大，设施虽然有些陈旧，但卫生不错。最赞的是前台的两个男生，热情周到，笑容暖人，力荐！', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '环境还不错 很干净', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '因故没去凤凰，下次去一定住该店。', '短评打分': 5}
{'短评内容': '位置好，服务认真，值得推荐', '短评打分': 3}
{'短评内容': '环境很安静，前台服务态度很满意，下次有机会还要去', '短评打分': 3}
{'短评内容': '该酒店受地域限制，设在民房间，车是进不去的，停车难。但位置很好，出门到江边两分钟，方便看景、游沱江。卫生条件不错，很干净，24小时热水。服务人员热情周到，服务质量值得点赞。', '短评打分': 4}
{'短评内容': '不错……。。。。。。', '短评打分': 3}
{'短评内容': '价格实惠，年轻人很热情。', '短评打分': 3}
