{'短评内容': '还行', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 4}
{'短评内容': '非常好，很贴心', '短评打分': 5}
{'短评内容': '非常好，值得信赖', '短评打分': 5}
{'短评内容': '环境非常好，人品不错酒店升级了房间，无敌的水景小院子，喝喝茶看看书发发呆，完美。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间不错。', '短评打分': 5}
{'短评内容': '交通方便，环境幽静，下次一定再来！', '短评打分': 5}
{'短评内容': '酒店在植物园内，所以酒店的环境是不错的，但房间内就一般了，也是有些年头了，但也干净，服务人员很友好。早餐中等水平，不过可以喂鱼，平添几分乐趣。植物园外的环境有些像城乡结合部。桂林堵车也是蛮厉害的，去哪里最好都提前动身。桂林游船夜景是值得看的，有一个步行街，名字忘了，也有很多吃的，人很多，热闹。', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '房间干净、整洁、舒适，床上用品纯棉，舒适透气，很温馨浪漫，洁具也非常不错的，马桶智能化的，冲洗很干净、卫生，酒店服务到位，进出门都有观光车接送，周边环境也非常漂亮，公园式的，棒极了。', '短评打分': 5}
{'短评内容': '性价比很高，环境好，服务好～～～～～～～～', '短评打分': 5}
{'短评内容': '环境好，舒服自在  ', '短评打分': 5}
{'短评内容': '酒店就在植物园里，环境没得说，很好。', '短评打分': 5}
{'短评内容': '酒店在植物园里面，风景当然是不错的。早餐太一般，对不起这个价格。房间内设施大概也就四星级。服务态度很好，总之还是不错！', '短评打分': 5}
{'短评内容': '酒店确实很不错，就在植物园内！！酒店安排电瓶车到公园门口接，到店后前台服务很好。我升级了房间。    ', '短评打分': 5}
{'短评内容': '酒店整体非常满意，环境、服务、餐厅，各方面无可挑剔，要是在增加一些健身等体育项目就更好了。', '短评打分': 5}
{'短评内容': '已经是第三次入住酒店，觉得非常好，酒店本身就可成为一个景点，有机会还会来住的。', '短评打分': 5}
{'短评内容': '酒店的环境没的说，园中之园，非常喜欢。', '短评打分': 5}
{'短评内容': '相当不错的酒店，以前已经住过一次，这次特意选择。餐厅的品种和服务水平还有待提高。', '短评打分': 5}
{'短评内容': '环境不错，服务也好，还可以逛公园，值得推荐。', '短评打分': 5}
{'短评内容': '很難得在桂林有這一有格調酒店。用料都是名牌。', '短评打分': 5}
