{'短评内容': '挺好的，价格在这儿放着，该有的都有，服务也不错', '短评打分': 5}
{'短评内容': '很干净，前台服务也很好，。房间很漂亮', '短评打分': 5}
{'短评内容': '服务态度很好，设备很齐全', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店位置不错！交通方便！离国购新之城都不远十分钟左右走到！有免费停车位！宾馆房间干净卫生！非常舒适！无线网信号好！出门首选如家！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '服务一级棒，很喜欢。必须好评', '短评打分': 5}
{'短评内容': '住的比较舒适   环境好   卫生也比较好', '短评打分': 5}
{'短评内容': '服务好   非常舒适   下次还选择京东', '短评打分': 5}
{'短评内容': '还可以哟还可以的哟还可以&hellip;', '短评打分': 5}
{'短评内容': '周围环境很舒服很方便 不乱 好停车 推荐', '短评打分': 5}
{'短评内容': '挺好的。离医院很近。', '短评打分': 5}
{'短评内容': '挺好的，不错', '短评打分': 5}
{'短评内容': '温馨客服，交通便利，价格实惠', '短评打分': 5}
{'短评内容': '总体可以的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '性价比高，物有所值！', '短评打分': 5}
{'短评内容': '周边没什么好吃的', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '不错，很干净！', '短评打分': 5}
{'短评内容': '感觉很不错的，价格不贵，条件也还好，跟我们要求的差不多', '短评打分': 5}
{'短评内容': '我去了以后感觉这家酒店真的不错，地理位置也很好，内部无论是装修啊还是服务都挺好的，设施也很能说的过去，有家的感觉，以后还会住这里的 很好', '短评打分': 5}
{'短评内容': ' 酒店很温馨，服务态度也好。很不错啊。还会光顾。', '短评打分': 3}
{'短评内容': '挺不错，比七天连锁强', '短评打分': 3}
{'短评内容': '第二次入住，环境很好，高层噪声较小，总之不错。', '短评打分': 5}
{'短评内容': '环境挺好的，位置也比较好，总体来说还是不错的', '短评打分': 5}
{'短评内容': '如家还是一如既往的性价比高，不错！', '短评打分': 3}
{'短评内容': ' 第三次入住 一贯的好 价格公道 环境良好 距离国购广场很近 酒店新装修的 很新', '短评打分': 3}
{'短评内容': '环境还不错，房间很新，靠马路侧有点吵，总体还好。', '短评打分': 5}
{'短评内容': '注重细节，值得选择，服务周到，设施齐全，宾至如归', '短评打分': 5}
{'短评内容': '环境挺好的，交通也很便利，就是不怎么好找！\n', '短评打分': 5}
{'短评内容': '环境不错，来过好几次了。', '短评打分': 3}
{'短评内容': '交通还算便利，房间也还不错，窗明几净的，就是没配备电脑，比较郁闷！', '短评打分': 5}
{'短评内容': '环境还不错，如家一贯的风格，交通也蛮方便的，性价比还行。', '短评打分': 5}
{'短评内容': '环境不错，很满意。就是电视节目太少，信号不好。', '短评打分': 5}
{'短评内容': '卫生真的没话说，但是第一天去的时候和前台说了要一间稍微安静的，但是竟然给我7楼最里面靠消防楼梯的一间，也就算了，旁边竟然还是服务员拿东西的房间，进进出出都吵死了。而且布草车就停在我房间门口，我很是生气。本来打算住三天的，住了一天就退房了.', '短评打分': 1}
{'短评内容': '酒店很干净 价格也合理 不错 就是没有电脑不方便', '短评打分': 5}
{'短评内容': '房间很干净，设施很新，前台工作人员的态度也非常好，离国购广场的距离很近，步行就能走过去，购物、吃饭什么的都很方便！', '短评打分': 5}
{'短评内容': '干净..........   温馨  ...........  推荐..........', '短评打分': 5}
{'短评内容': '不错，环境很好，价格也不错，服务人员态度很好，见到都会打招呼！这个不错！', '短评打分': 5}
{'短评内容': '很不错的，住的是商务大床房，卫生间直接就有电吹风，很方便，旁边就是安医第一附院，还有安大，离国购也很近，很方便，下次还会入住', '短评打分': 5}
{'短评内容': '环境很好，价格公道。通过芝龙预订，方便快捷实惠没话说。', '短评打分': 3}
{'短评内容': '干净，舒适，色彩明亮，服务态度也好，性价比很高', '短评打分': 3}
{'短评内容': '新装修，条件不错。如果要是能再含个早餐，就更完美了。', '短评打分': 5}
