{'短评内容': '房间干净整洁，离雾灵山西门很近', '短评打分': 5}
{'短评内容': '木屋很温馨，饭菜可口卫生，价格适中。', '短评打分': 5}
{'短评内容': '餐厅饭菜不错，，，，', '短评打分': 3}
{'短评内容': '酒店还好，就是空调制热较差，房子隔音不好，饭菜贵，味道尚可。服务还凑合，被子是一客人一换的。亲见。', '短评打分': 3}
{'短评内容': '太好了，很大，菜也不错，而且还能唱户外卡拉OK', '短评打分': 3}
{'短评内容': '很好，又干净，又宽敞，真不错', '短评打分': 3}
{'短评内容': '真好，还会再来的，只可惜这次我们自己弄的烧烤，没尝尝他们这里的美食，看到别人点的了，很不错的感觉哦', '短评打分': 3}
{'短评内容': 'Travel with family', '短评打分': 3}
{'短评内容': '确实不值这个价钱，房间还算干净，就是比较简陋', '短评打分': 4}
{'短评内容': '景区酒店，一般。', '短评打分': 3}
{'短评内容': '总体而言，还是不错的。', '短评打分': 5}
{'短评内容': '山景房不错。空气好，位置好，就是硬件设施稍差，应该弄点品味高的硬件。', '短评打分': 5}
