{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '在装修，7点就被吵醒了。', '短评打分': 2}
{'短评内容': '房间不错，住着很舒服。', '短评打分': 4}
{'短评内容': '价格贵了点，没早餐，多住一天反而涨价，楼下非常嘈杂，很多夜总会和歌厅饭店', '短评打分': 4}
{'短评内容': '环境还不错，比周边酒店好', '短评打分': 5}
{'短评内容': '帮别人定的，据说还不错，房间蛮大的！', '短评打分': 5}
{'短评内容': '挺不错的，很实惠的酒店。地理位置也还不错，在市中心，最主要离办公室很近。下次还会入住，挺满意的，不错', '短评打分': 5}
{'短评内容': '房间还不错，性价比很高，可以开发票，商务出差很方便', '短评打分': 5}
{'短评内容': '酒店房间空间很大，尽管设施设备比较老旧，但是整体还是非常舒服的，旁边交通和吃饭都挺方便的。娱乐场所也有，可以满足各种需求。', '短评打分': 4}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '环境破旧 床 厕所很脏！不会再去', '短评打分': 1}
{'短评内容': '开始198，后换成278。各方面满意。', '短评打分': 5}
{'短评内容': '价格适中，只有早餐，没有午餐。', '短评打分': 4}
{'短评内容': '不错，性价比高，周边交通餐饮方便。', '短评打分': 5}
{'短评内容': '不错，有装修过的，蛮干净', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '房间蛮大的，看上房间条件不错。还有送两个早餐。都挺好的。', '短评打分': 3}
{'短评内容': '设施较全，但是有点老。\n被蚊子给咬醒了。', '短评打分': 1}
{'短评内容': '优点：便宜\n缺点：房间装修属于老装修，有一点异味。白天亮度不够。', '短评打分': 5}
{'短评内容': '位置一般，但是价廉物美，对得起这个价格，早餐一般化', '短评打分': 5}
{'短评内容': '酒店性价比挺高，就是早餐就餐环境还需改善，总体不错', '短评打分': 5}
