{'短评内容': '很好很好，超赞', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺好。 ', '短评打分': 5}
{'短评内容': '总体不错，性价比挺高', '短评打分': 5}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '房间一般吧，不过早餐是亮点，对得起这个价格。可以住住', '短评打分': 4}
{'短评内容': '可以的', '短评打分': 5}
{'短评内容': 'has', '短评打分': 5}
{'短评内容': '不错的哦，整体不错的呢，挺好', '短评打分': 5}
{'短评内容': '这次是招待客户住宿的 连续住了2晚 总体感受还是挺不错的 下次还是会选择这家来住宿', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '好好好！', '短评打分': 4}
{'短评内容': '五个字五个字', '短评打分': 5}
{'短评内容': '服务很好，就是临街的房间有点吵', '短评打分': 5}
{'短评内容': '五个字，五个字', '短评打分': 5}
{'短评内容': '装修太老了，套房更不好，前台服务员问啥都不懂，早晨挺好的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '红色的想到什么？风月场所......加了40换成高一个级别的，可是房间没有咖啡，靠垫是图上的样子，床垫不如我以前租房子房东配的300块的席梦思，怎么上回入住的时候感觉不错呢？因为走错酒店了......', '短评打分': 2}
{'短评内容': '服务好，位置不错，价格合理', '短评打分': 5}
{'短评内容': 'We had a two night stay at the Jinhao International Hotel in Danyang.  It was a comfortable stay and there was enough room in the room.  Guests are allowed to smoke in all areas which was a bit of a p', '短评打分': 4}
{'短评内容': '每次都入住的酒店，位置很好，卫生还行。服务非常好，设施老旧。一直期待重装！！订的是有浴缸的房间，忙碌一天，泡个热水澡很舒服。', '短评打分': 5}
{'短评内容': '只能说很一般，房间小，不太干净，但交通方便，不值得推荐', '短评打分': 1}
{'短评内容': '二十楼跟二十一楼还不错，性价比也高，不过房间细节处理一般。但在丹阳应该算不错了吧？ 早餐不够丰富。', '短评打分': 3}
{'短评内容': '早餐不错的，房间也还干净，早餐要再多些花式就好了，早上吃菜的人其实不多的，多弄点白馒头，豆花什么的，不过水果不错，选它的主要原因', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 3}
{'短评内容': 'er 反正每次来都住这个…… 所以前面也点评过了没什么好评的了', '短评打分': 5}
{'短评内容': '交通方便,房间也还行,环境很好,只是装修时间长了,浴室的设备有老化现象.', '短评打分': 5}
