{'短评内容': '虽然入住的过程比较波折，不过环境和服务还是很不错的，很值！', '短评打分': 5}
{'短评内容': '浴室排水也太差了吧，洗个澡都感觉是在游泳，门也关不上，还透光。', '短评打分': 2}
{'短评内容': '，。', '短评打分': 5}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '很喜欢漂亮', '短评打分': 5}
{'短评内容': '马桶不能冲水', '短评打分': 2}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境不错，价格便宜，服务态度真的很好，下次再来～', '短评打分': 5}
{'短评内容': '开退房方便，离繁华商圈比较近，服务态度很好。', '短评打分': 5}
{'短评内容': '开退房方便，离繁华商圈比较近，服务态度很好。', '短评打分': 5}
{'短评内容': '开退房方便，离繁华商圈比较近，服务态度很好。', '短评打分': 5}
{'短评内容': '环境还不错，服务态度好，离商圈也特别近。不错。', '短评打分': 5}
{'短评内容': '开退房方便，房间干净舒适，设施齐全，性价比较高。', '短评打分': 5}
{'短评内容': '价格很实惠。酒店房间很温馨也很干净，性价比比较高，尤其距离繁华商圈也比较近。', '短评打分': 5}
{'短评内容': '环境挺好，住着跟舒服', '短评打分': 4}
{'短评内容': '床太软了。。。。。。', '短评打分': 5}
{'短评内容': '还行吧，离市中心就几步路。', '短评打分': 5}
{'短评内容': '还不错，离着祖庙和地铁站很近走着五分钟就能到，很方便，环境还行吧，就是空调的声音不知道什么情况很大，服务人员态度不错', '短评打分': 4}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '性价比高，值得推荐', '短评打分': 5}
{'短评内容': '只是刚进去有点味道，其他都还可以，只是临时睡了一晚', '短评打分': 5}
{'短评内容': '环境还不错，位置也挺好的，设施齐全。', '短评打分': 4}
{'短评内容': '酒店位置和环境都不错，适合于商务出行短住，下次还会选择。', '短评打分': 4}
{'短评内容': '前台服务员贴心，给我很好的印象，洗漱用品中的水杯能换成玻璃杯会更好哦！价格也合适，总体较满意！', '短评打分': 3}
{'短评内容': '交通方便，适合商务出差', '短评打分': 5}
{'短评内容': '有点难找，走半天才摸到哎，门还是坏的，总之便宜没好货。', '短评打分': 3}
