{'短评内容': '很不错，这里订房间性价比很高哦！', '短评打分': 5}
{'短评内容': '酒店位置极佳，距离办事的地点很近，楼下吃饭的地方也很多，尤其是洛阳当地的汤类食品，在酒店旁边就有，且味道还相当不错。酒店的设施比较陈旧，卫生条件也不太好，期望可以提高。', '短评打分': 4}
{'短评内容': '环境挺好的，', '短评打分': 5}
{'短评内容': '住的很好，就是隔音有点差，交通非常方便，周边有大型商场，一站地左右就是洛阳王城公园，可随意游览，点赞', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '酒店太老，无线网没法使用！哎。。。。。。。', '短评打分': 2}
{'短评内容': '环境服务态度很好', '短评打分': 5}
{'短评内容': '性价比比较高，周围环境有点乱，吃饭需要走路十几分钟，酒店隔音很一般，离王城公园很近，停车场很小', '短评打分': 4}
{'短评内容': '位置，服務，設施都非常好，就是wifi不好使', '短评打分': 5}
{'短评内容': '超级好 前台服务超赞 房间也很棒 超值型的', '短评打分': 5}
{'短评内容': '房间很干净清爽 设施都很新 周边有王城公园 晚上可以散步', '短评打分': 5}
{'短评内容': '房间还可以，就是隔音不好白天睡觉很吵', '短评打分': 3}
{'短评内容': '一般，早餐还行', '短评打分': 4}
{'短评内容': '卫生还可以，服务也不错。', '短评打分': 3}
{'短评内容': '酒店位置不错，靠近中州大道。门口是摩托城，不好停车', '短评打分': 4}
{'短评内容': '出行方便，附近公交路线挺多，房间虽不大但员工服务不错所以整体感受还可以。酒店闹中取静。', '短评打分': 4}
{'短评内容': ',酒店还不错，一家人住挺好。', '短评打分': 3}
{'短评内容': '哎，，还得换房间，，第一感觉真心不好。。', '短评打分': 3}
{'短评内容': '河南的服务都不行。  尤其是那个早餐，服务差极了！！ 那个餐饮管理人员就盯着你那点钱。恶心。 ', '短评打分': 1}
{'短评内容': '离科技市场非常的近，酒店中规中矩，非常的温馨。每次出差来都是这里！', '短评打分': 5}
{'短评内容': '性价比很高的酒店，位置好，王城公园就在眼前，下次来还会住这。', '短评打分': 5}
{'短评内容': '很不错，房间虽然小点，但很干净，设施齐全，真像家一样方便。', '短评打分': 5}
{'短评内容': '房间干净整洁，感觉舒适温馨！', '短评打分': 3}
{'短评内容': '还可以，就是一楼有点潮，交通方便，离王城公园很近', '短评打分': 5}
{'短评内容': '不错，离王城公园很近，走路五分钟就到，推荐', '短评打分': 5}
{'短评内容': '＋体验一般，服务挺好，靠街一面比较吵', '短评打分': 3}
{'短评内容': '还不错，住着真的有回家的感觉，服务也挺好的，房间挺大的！', '短评打分': 3}
{'短评内容': '如家快捷酒店（洛阳王城公园店地理位置不错,附近有一个电子大买厂', '短评打分': 5}
{'短评内容': '还算不错，干净舒适，住的很愉快，有机会还会入住。', '短评打分': 5}
{'短评内容': '环境很不错，早餐很实惠', '短评打分': 3}
{'短评内容': '不错 环境可以 吃饭很方便 当地牛肉汤可以去吃吃 ', '短评打分': 5}
{'短评内容': '房子太小，挺安静，吃的不错，暖气也挺好，服务员要是普通话说的再好一些就更好了', '短评打分': 5}
{'短评内容': ' 如家，值得信任，始终值得信任，始终从未失望。', '短评打分': 3}
{'短评内容': '还凑合,不过感觉物非所值.服务员业务比较生疏,网速不稳定,没暖气', '短评打分': 3}
{'短评内容': '住如家就是为了他的规范服务，干净整洁，房间装修简洁大方，配置合理，下次出门还回去住如家。', '短评打分': 5}
{'短评内容': '此店干净整洁，服务规范，配置合理，是工薪阶层入住的模板；唯一不足，夜间噪音较大。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '店里依然干净，统一的色调和装修风格让人感觉温馨！只是少了个放行里箱的台架，有点遗憾哦。', '短评打分': 3}
{'短评内容': '温馨，卫生，交通便利。但房间实在是小了点。。。', '短评打分': 5}
{'短评内容': '不错，还可以，也挺干净，说是在王城公园附近，其实还是稍微有点远，公交坐到七里河差不多', '短评打分': 5}
{'短评内容': '该酒店位置不错，酒店边上有家牛肉汤不错，早中晚都可以那里解决。', '短评打分': 5}
{'短评内容': '房间不错，很温馨。', '短评打分': 3}
{'短评内容': '服务质量蛮好，还送了两瓶矿泉水，不过事先我不知道是送的，结果只喝了一瓶，下次去一定都喝了，哈哈。', '短评打分': 5}
{'短评内容': '酒店和其他如家一样，内部比较简洁干净，感觉也比较舒服，就是所处的位置不是太好', '短评打分': 5}
{'短评内容': '挺好和家里一样', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '+服务好，停车方便，位置也好。楼下往王城公园走不远就有很好的早餐铺。', '短评打分': 5}
{'短评内容': 'p如家还是一如既往的值得信赖!', '短评打分': 5}
{'短评内容': '十房间设施很不错，很干净，热水温度足够高，挺舒服，地点也不错，去各景点很方便，不足之处是无停车位，只能停路边。', '短评打分': 5}
{'短评内容': '周围没超市， 被褥潮， 其他还行', '短评打分': 5}
{'短评内容': '当时入住正好赶上洛阳牡丹节，价格比平时贵了一百多，酒店的规模也比较小，位置有些偏，周围都是小巷子环境也不是很好，性价比很低，不太值得推荐入住。', '短评打分': 1}
{'短评内容': '一楼在装修,而且不是在同一栋....竟然安排客人进去....\r\n此外,面对大街的那边,早上太吵了,对面有个卖摩托的,死早就在那放巨高音的音响,tnnd....不过整体卫生和设施还不错,继承了如家一贯的风格', '短评打分': 1}
{'短评内容': '枕头还不错', '短评打分': 3}
{'短评内容': '有点贵,一般', '短评打分': 3}
{'短评内容': '早餐要另外收12元,相比其他商务酒店,又点贵', '短评打分': 1}
{'短评内容': '因为离我办事的地方非常近，所以每次到洛阳我都会选择这里，而且如家的服务质量完全可以放心，并且这里距离许多旅游景点也非常方便。所以推荐大家入住。', '短评打分': 5}
{'短评内容': '房间较小，卫生间有异味，其他还好', '短评打分': 3}
{'短评内容': '周边环境不好，房间也小', '短评打分': 3}
{'短评内容': '除了房间小点，其他都好。', '短评打分': 5}
{'短评内容': '感觉房间面积有点小，卫生间也比较小。其他的感觉很好，服务也很好。地理位置交通方便。', '短评打分': 3}
{'短评内容': '房间比较小，服务态度一般，刷卡机坏了，也没能及时处理合理解释，结账时浪费了40分钟', '短评打分': 1}
{'短评内容': '早餐不怎么样，其他的都不错。', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '酒店位置靠近马路,因为当时住的是临街的房间,很吵,没休息好,如果要是住不临街的房间,此酒店还是很不错的.', '短评打分': 1}
{'短评内容': '补充：我是2009年4月3日入住的。大单人床，很干净，被子很柔软，舒适得很。可惜，不是会员没有优惠。', '短评打分': 3}
