{'短评内容': '有停车位，在淡季都能提供餐饮。', '短评打分': 5}
{'短评内容': '离碧峰峡售票口很近，走路几分钟，老板很热情，还帮着在网上买了便宜的票，房间有空调电热毯，24小时热水，整体感觉还不错', '短评打分': 5}
{'短评内容': '地道的农家酒店，带着老人和小孩一起去玩，分开住了三间，整体感觉不错，性价比高，可免费停车，吃的味道也不错，早餐稀饭馒头泡菜，老板热情', '短评打分': 5}
{'短评内容': '雨景天桥一家。雨景环境好些。住的套房。一家人比较安逸。中餐不贵，味道也不错。离景区不远，步行10分钟，在农家乐最深处感觉。距离也不远，安静。', '短评打分': 5}
{'短评内容': '性价比高，老板人好，环境好。', '短评打分': 5}
{'短评内容': '还不错，在景区里面游玩比较方便，当然硬件设施一般了，毕竟农家乐', '短评打分': 5}
{'短评内容': '还不错哈，在景区里面，游玩很方便', '短评打分': 5}
{'短评内容': '强烈推荐！下次还来，老板热情，服务员好，停车场也蛮大的方便，离景点近无须开车，步行即可！房间干净，敞亮，吃饭方便，附些照片。老板超会做生意，让人觉得舒服，难怪宾客满堂???', '短评打分': 5}
{'短评内容': '90一晚，很不错，值得推荐。吃饭一起在这里解决，笋子和排骨，我家妹妹特别喜欢吃', '短评打分': 5}
{'短评内容': '好老板好房间-好', '短评打分': 5}
{'短评内容': '老板热情，房间很好，性价比比较高的酒店。', '短评打分': 5}
{'短评内容': '离景区门口近，价格便宜，干净卫生，就是卫生间有点臭', '短评打分': 5}
{'短评内容': '很好，老板娘人很热情，服务很好，离景点很近', '短评打分': 5}
{'短评内容': '凑活，餐饮太差了。', '短评打分': 3}
{'短评内容': '选了几家，还是选择了天桥，挺好找的，网上一搜就收到了，他们有自己的网站，很好，老板都是80后的，又独特的经营理念，服务态度非常好，最好的就是他们家吃的米，和油，在我吃过的餐厅里是最好的了，房间也不错，外面就是菜地，田原风味弄，蛮好的，推荐！', '短评打分': 5}
{'短评内容': '很不错的一次旅行。谢谢老板的热情款待，这家店饭菜好吃，是老板娘炒的，他们的两个孩子都好懂事哦，一个11岁，就给我们点餐，小的4岁点吧，嗲我们到房间，哈哈，全家总动员，房间真好，淡季去比较换算，老板说旺季的时候我们住的房间2两百多一间，还要提前预定，距离景区挺进的，方便，推荐！', '短评打分': 5}
{'短评内容': '看了众多评论，最后选了天桥，来了后很不错，老板很贴心，吃饭也很对胃口，有特色，也有家常味，下次来还住这。', '短评打分': 4}
{'短评内容': '其实，在碧峰峡景区门口有很多类似的农家院，没进去看，外表都差不多。而这个天桥农家乐是里景区大门最远的。但是房间干净，看起来非常新。门口可以停车，但是从景区门口到天桥农家乐门口，路窄坡陡人多，如果是手动挡的车建议不要开过去了，直接停在景区停车场好了', '短评打分': 4}
{'短评内容': '这个价位住宿很一般，只能凑合吧', '短评打分': 2}
{'短评内容': '   酒店距售票大厅200米处，出行比较方便，房间干净、卫生，周边环境安静，空气清新。老板态度热情。', '短评打分': 5}
{'短评内容': '环境比较好，很干净，离景区也很近，要是房间在大点就更完美啦！', '短评打分': 5}
{'短评内容': '农家乐很幽静，服务态度很好，主要是饭菜很香，一家人都很满意！', '短评打分': 5}
{'短评内容': '很干净的农家乐！饭菜味道也很好！早上起来还有鸟叫声！', '短评打分': 5}
{'短评内容': '5、1节去住了。房间很漂亮、干净，饭菜味道不错，特别是早上有种酸酸甜甜的泡菜，还有老腊肉、凉拌蕨根，吃饭的露台早上可以看山峰层峦云团，傍晚还可以慢慢感受暮色渐起，旁边还有条小涧潺潺~就是看不到涧水，都在竹林和树木下面。\n特别要给陈哥表达谢意和歉意，我除了做事粗心大意，所以走得时候把钱包忘拿了，陈哥还特意给我寄过来。歉意的是我还像还有拖延症，收到钱包还没有给陈哥道个谢。今天掏出钱包用身份证，才想起来', '短评打分': 5}
{'短评内容': '价格很实惠，被子还有清香，很干净，陈哥很热情，唯一的缺点就是因为木制楼房不太隔音，饭菜也很实惠', '短评打分': 5}
{'短评内容': '老板人很好，虽然去了没有房间，但老板及时安排的另外一家农家乐的大床房，条件当然没有预定的好，但也许是当天晚上下雷阵雨的原因，停电停水了。', '短评打分': 5}
{'短评内容': ' 挺干净的旅馆，服务也不错。', '短评打分': 3}
