{'短评内容': '服务超级超级差，永远都不要选这个破酒店', '短评打分': 1}
{'短评内容': '酒店整体不错！', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店位置一般，停车方便，服务态度一般。比较离谱的一点是加被子竟然要加钱！感觉就是商务酒店，不太适合带孩子。', '短评打分': 4}
{'短评内容': '很不错-环境好', '短评打分': 5}
{'短评内容': 'Spacious rooms, clean hotel. However the room said to be smoke-free and i could smell cigarette smoke from other rooms. Apprently there is a KTV in the hotel and it was extremely noisy.Will not stay h', '短评打分': 3}
{'短评内容': '房间这个价钱是还可以的，房间设备也挺好，但是厕所的马桶最好就修一下，虽然能冲，但是要手动把按钮弹回去。', '短评打分': 5}
{'短评内容': '比较好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '很不错的体验！', '短评打分': 5}
{'短评内容': '环境，服务都不错', '短评打分': 5}
{'短评内容': '很棒，房间够大视野开阔', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '装修设计较好，就是房间灯光太暗，毛巾很旧。床铺也有点旧。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比较高，四星标准，环境很好，服务也很好，就是周边吃饭购物不是很方便', '短评打分': 5}
{'短评内容': '性价比较高，四星标准，环境很好，服务也很好，就是周边吃饭购物不是很方便', '短评打分': 5}
