{'短评内容': '酒店地理位置还不错，周边吃饭什么的还算方便。', '短评打分': 5}
{'短评内容': '家庭房只有冷水 没热水，悲剧，特价房空调滴水管的声音超大！！！！！以后不住了', '短评打分': 3}
{'短评内容': '住的是168的特价房，无窗，有点简陋，挺小的房间，床单花花的看起来也旧旧、脏脏的~', '短评打分': 1}
{'短评内容': '位置很好，出行方便，房间很干净。', '短评打分': 3}
{'短评内容': '酒店很宽敞，而且有吹风机，服务态度很好。周围有商业街区，交通很便利', '短评打分': 5}
{'短评内容': '地理位置非常好，位于市中心，打车也很方便。房间很干净，环境也很安静。', '短评打分': 5}
{'短评内容': '  位置还好，简洁的。', '短评打分': 3}
{'短评内容': '比较吵，总体一般，就是位置还算比较中心，吃饭什么的地方还多', '短评打分': 1}
{'短评内容': ' 特价大床房真烂，比民居小宾馆都烂！最后换成普通大床，价格多20，好多了！窗帘和外面的景还可以。隔音差，走道说话里面清清楚楚。', '短评打分': 3}
{'短评内容': '虽然离西湖有一定的距离 不过有公交站很便利 周围好吃的挺多的 十分方便。', '短评打分': 5}
{'短评内容': '房间比较旧，装修也一般，床上用品不错，千万不要住他们的特价大床房', '短评打分': 3}
{'短评内容': '房间不错，干净。旁边有很多吃东西的地方和超市。就是离西湖远了点', '短评打分': 5}
{'短评内容': '酒店很干净，很方便。下次去杭州还住在那。特别是酒店旁边就有一家外婆家,菜也很好吃', '短评打分': 5}
{'短评内容': '离西湖太远啦 杭州又很难打车 很不方便', '短评打分': 3}
{'短评内容': '房间不错，公交也很方便，值得推荐', '短评打分': 3}
{'短评内容': '个人觉得房间还不错，挺适合年轻人去住，交通方便，附件很多吃的，', '短评打分': 5}
{'短评内容': '，客户计华先生入住莫泰杭州湖墅南路店家庭房2305，房间整洁，交通方便，餐饮便利．', '短评打分': 3}
{'短评内容': '宾馆还不错～前台接待的态度很好～', '短评打分': 3}
{'短评内容': '还不错，跟想象中的差不多。', '短评打分': 3}
{'短评内容': '在市区交通方便', '短评打分': 3}
{'短评内容': '地段很不错，价位还可以，综合考虑的话，适合自助游', '短评打分': 5}
{'短评内容': '卫生还好，就是卫生间的沐浴乳没有了，洗澡的时候才发现，服务员这个没有检查到位', '短评打分': 5}
{'短评内容': '酒店卫生不错，旁边有外婆家，酒店出门可步行至市中心繁华地段，不算远，吃的东西也多，不错', '短评打分': 5}
{'短评内容': '酒店地理位置优越，周边吃的各式各样店较齐全，离信义坊步行只要十分钟左右路程，酒店内房间设施也挺不错。推荐', '短评打分': 5}
{'短评内容': '酒店挺不错，交通出行也方便，下次有机会还会入住~', '短评打分': 5}
{'短评内容': ' 隔音不好，隔壁打牌，吵死人啊', '短评打分': 3}
{'短评内容': '价格还算合适，特别是有家庭房可以作为三人间，性价比不错。', '短评打分': 5}
{'短评内容': '房间很大，两张床一张大一张小，并在一起，看起来很大。卫生间有台阶，不方便。（家庭房）。总体来说可以。。楼下是外婆家饭店，生意很火爆。', '短评打分': 5}
{'短评内容': '房间还不错，空调挺给力的，就是空调安在墙壁里，看不到显示，不知道打的温度是多少。。床边没有插座，笔记本电脑不能放床上玩。。没有早餐。。总体来说还可以', '短评打分': 5}
{'短评内容': '交通方便,就是设施有点陈旧，但用餐挺方便', '短评打分': 5}
{'短评内容': '比较干净，交通方便，旁边有家小店，蛋挞做的不错', '短评打分': 5}
{'短评内容': '交通便利，离市区不远，但是酒店设施比较陈旧了，总体来说性价比还可以。', '短评打分': 5}
{'短评内容': '酒店适合休息，不适合学习。酒店在马路边有点吵，服务态度不错！', '短评打分': 5}
{'短评内容': '地段不错，旁边就是外婆家，出行也很方便，打车或者公交车都有很多的选择\n基本设置都很到位，就是房间稍稍小了点，但是在经济酒店里面，性价比还是很ok的。', '短评打分': 5}
{'短评内容': '房间一般，因为到之江饭店方便，就住那了。如果下次再去，可能就不选择这个酒店了 ', '短评打分': 1}
{'短评内容': '地点有点儿偏，房间真心不大，挺破的。但是服务什么的都还算ok！', '短评打分': 1}
{'短评内容': '晚上睡觉还好', '短评打分': 3}
{'短评内容': '从硬件设施到服务，没有一样合格的。房间非常破旧，床的脚都是断的，洗澡的热水要放半小时以上才出，工作人员居然说正常。淋浴房的排水速度堪称一绝，热水还没出呢，淋浴房已经水漫金山了。可以说是我住过的最差酒店，没有之一。旁边的外婆家也很差，菜非常咸，难怪没人排队。', '短评打分': 1}
{'短评内容': '从硬件设施到服务，没有一样合格的。房间非常破旧，床的脚都是断的，洗澡的热水要放半小时以上才出，工作人员居然说正常。淋浴房的排水速度堪称一绝，热水还没出呢，淋浴房已经水漫金山了。可以说是我住过的最差酒店，没有之一。', '短评打分': 1}
{'短评内容': '价格不错 房间比较旧了 但服务还是可以的', '短评打分': 5}
{'短评内容': '预定的家庭房 看介绍是一个大床和一个小床 到了后发现是两个大床 可能是家庭房的原因 房间蛮大的 地理位置不错 就在湖墅南路上 有公交直达市中心和西湖景区 隔壁就是外婆家 周围吃的喝的都挺方便', '短评打分': 5}
{'短评内容': '干净、简洁', '短评打分': 3}
{'短评内容': '还不错，就是靠近马路，有点噪音，其他都还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '空间有点小，话说现在的房间卫生间就那么一点大，淋浴那位置好可怜，里面设施还好 挺齐全，也挺干净，就是下面大马路好吵', '短评打分': 5}
{'短评内容': '旁边有家外婆家，交通方便，如果是游西湖，那还是偏远点。如果是在室内办事还是可以的，两边有很多服装店，一站之后就是很多女装店的地方。杭州不错，莫泰还行。', '短评打分': 5}
{'短评内容': '位置还不错，但是千万不能要靠马路的房间，吵的要死。尽量不要1号楼的房间。内部还是比较清爽干净 的\n\n还有吹风机，不错', '短评打分': 5}
{'短评内容': '还不错，交通吃饭的地方还是比较方便的，就是房间看起来不是很大，总体还可以', '短评打分': 5}
{'短评内容': '位置不错，楼下是外婆家~周围有超市、85°C、都挺方便的~', '短评打分': 5}
{'短评内容': '该店早餐极差，问讯餐饮服务人员，早点怎么全是素食，为什么个连肉包、肉饺都不提供，回说“昨天有的，我们每天供应品种是要调换的。”其实说到底是怕猪肉成本相对高些吧？！真是太会算计客人了。试问，昨天用早餐的客人等于今天的食客吗？昨天吃过饭今天就不用再吃饭了吗？酒店全是长住客吗？此外8点不到居然牛奶没有了，咖啡也只剩冷的底脚。实在令人大倒胃口！酒店标房只提供一份免费早餐券，既然不能打包，同住人员就只能另购', '短评打分': 1}
{'短评内容': '位置离武林门广场较近，连锁店设施服务都差不多，早餐一般！', '短评打分': 5}
{'短评内容': '地理位置不错，不过宾馆有点旧，设施和房间配置不太好', '短评打分': 3}
{'短评内容': '还不错 周边吃饭的地方有很多  交通也很方便', '短评打分': 5}
{'短评内容': '不错的酒店，舒适干净，房间也挺大，空调制冷效果也很好，楼下就是外婆家，菜真的很好吃，也很实惠，还有一家快餐店，很方便。退房时由于人比较多，总台人员有些急燥，态度略微不好！', '短评打分': 5}
{'短评内容': '.酒店还可以', '短评打分': 3}
{'短评内容': '靠马路，比较吵！\n而且电视开不了，，\n早餐也不是很理想，但服务员的态度不错，可以表扬', '短评打分': 1}
{'短评内容': '莫泰湖墅南路店总体感觉很好，唯一不足就是靠近路边晚上睡觉有点吵', '短评打分': 3}
{'短评内容': ' 已入住', '短评打分': 3}
{'短评内容': '房间有点小,其他还可以!', '短评打分': 3}
{'短评内容': '房间比较宽敞，卫生不错，处的地段还不错。房间隔音稍差，半夜听到旁边电视声音和聊天的声音', '短评打分': 3}
{'短评内容': '近3年里，每回来杭州都会入住湖墅店，就因为楼下外婆家吃饭特别方便，但是我想以后就不会再选择了。原因有三：其一、前台有个女服务员给我印象总是面无表情，在和她对话时，她总是不会看着你说话，回答的话也一直是能省就省，给人感觉很冷，为人没什么礼貌。其二、因为在最近一次入住2717后，类有一只坏的，卫生间的门竟然没有锁舌，就这么开着，无法关闭。三、不管是2702、2706，还是最近一次住的2717，地毯总不', '短评打分': 1}
{'短评内容': '提早预定的房间，被旅行团占了，给了一间没有热水的房间，且当时来维修的工人说，这个房间原来没有人住的，所以没有人住过，所以没有热水。维修后，依旧无热水。\n总台电话打了N次，最终还是没有解决。\n\n可恶的是，他还是收了我全部的房费。当时因为是亲戚去入住的，也没有过多交涉，告知我后真的非常气氛！\n\n再也不会去这家酒店消费！\n\n玷污莫泰168的形象！\n\n', '短评打分': 1}
{'短评内容': '这家酒店地毯非常脏，晚上睡觉空调里灰很多，不断的打喷嚏，受不了！唯一的好处，就是周边有蛮多吃饭的地方，距离火车站不近！最好不要选1号楼的房子，靠近马路的，很吵。环境很一般！', '短评打分': 1}
{'短评内容': '还行，当时订的是特有价大床房，没有窗户，后来换了一个188的。有窗，交通方便，楼下吃的也多，附近还有一个大超市。', '短评打分': 5}
{'短评内容': '酒店位子靠近马路，晚上稍微有点吵，也就便宜10块钱。。。周边设施不错', '短评打分': 5}
{'短评内容': '性价比很高。一、地理位置好，门口就是商业区、大卖场，买什么都方便。二、提供早餐，而且还满丰富的。不足是靠马路房间吵。', '短评打分': 3}
{'短评内容': '非常不错，值得推荐！', '短评打分': 3}
{'短评内容': '交通方便，环境还可以，值得推荐，以后有机会还会住的。。。', '短评打分': 5}
{'短评内容': '住这家酒店让我第一次知道原来没有凳子坐下床，洗了个手也属于动了房间的东西，进去出来才五分钟，就不能不能退房。房间味道很浓，设施陈旧，洗手间不干净，服务员态度很差。', '短评打分': 1}
{'短评内容': '住过最差的一家莫泰,房间里有怪怪的味道，空调脏得不得了。被子还有破损', '短评打分': 1}
{'短评内容': '房间还行，位置不错，周边又很多吃东西的地方', '短评打分': 5}
{'短评内容': '单间房小，位置不错', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '性价比较高，出行也比较方便，适合商务旅行居住。', '短评打分': 5}
{'短评内容': '非常不错，房间很安静，性价比也比较高。就是特价少了点。', '短评打分': 5}
{'短评内容': '每次要在杭州住宿都住在这家莫泰，这里性价比还不错，比周边要适合。', '短评打分': 5}
{'短评内容': '＋很满意', '短评打分': 3}
{'短评内容': '酒店位置还可以，设施较新，但早餐不怎么样！', '短评打分': 5}
