{'短评内容': '房间挺大的', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '早餐一般，种类不算多，客房还行！但周围吃的不多，走去武大不算太近，走20分钟左右！交通也不算太便利！', '短评打分': 5}
{'短评内容': '房间挺宽敞，就是手机信号特别差在宾馆里都没有信号，还有枕头本来就有污渍退房时却说是我们弄上去搞的不太愉快！', '短评打分': 4}
{'短评内容': '很安静，干净舒适。离武大不远。', '短评打分': 5}
{'短评内容': '酒店不错，早餐也还好，值得', '短评打分': 5}
{'短评内容': '很好!', '短评打分': 5}
{'短评内容': '酒店刚装修，挺干净，味有点大，数物所出差挺近', '短评打分': 3}
{'短评内容': '设施有点旧，还算干净，服务一般，周边环境不错，停车方便', '短评打分': 4}
{'短评内容': '设施有点旧，还算干净，服务一般，周边环境不错，停车方便', '短评打分': 4}
{'短评内容': '总体不错，设施陈旧，服务员态度好，给我留下深刻印象。', '短评打分': 4}
{'短评内容': '干净安静，此价位出差首选', '短评打分': 3}
{'短评内容': '感觉不错感觉不错感觉有点不错', '短评打分': 3}
{'短评内容': '房间设施一般.楼下公交很方便', '短评打分': 5}
{'短评内容': '方便，安全，安静，卫生，经济，设施老旧', '短评打分': 4}
