{'短评内容': '还行吧总的来说', '短评打分': 4}
{'短评内容': '酒店环境很一般，设备都有点老旧了，前台服务员也不怎么热情！酒店里面没有热水，没有空调，没有吹风机！没有矿泉水！电视机只有几个台，画质还不怎么清楚！', '短评打分': 3}
{'短评内容': '没有热水，3，4楼是酒吧。太吵。不建议去住。。', '短评打分': 2}
{'短评内容': '一般般，房间太小了，还特别吵', '短评打分': 3}
{'短评内容': '还好吧，晚上有点吵', '短评打分': 5}
{'短评内容': '酒店环境不错，交通便利，设施完善，房间很大、也很整洁。最重要的是服务人员热情，价格也合理，总的来说已经很好了，有机会再来，还希望住这里。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店卫生干净，价钱也便宜，就是春节期间附近的小吃店都不营业，不过总体满意', '短评打分': 5}
{'短评内容': '酒店的设施太差了！凳子是坏的，我就住了一天就走了！', '短评打分': 1}
{'短评内容': '很偏，价格也不便宜。没有宣传册上的新·········', '短评打分': 1}
{'短评内容': '本来不准备评论的。我是26号入住28号退的房，今天媳妇儿说一对耳环忘在了酒店的卫生间里，要打电话去问问。我让媳妇儿作好最坏的打算，然后打电话问问。中午，媳妇告诉我，耳环被酒店工作人员保存着，将交给我们指定的人。就为这，赞扬一下酒店，推荐一下酒店！', '短评打分': 5}
{'短评内容': '靠近高架，交通便利，本人居住房间没有空调，但是温度适宜，热水充足。', '短评打分': 5}
{'短评内容': '很差。楼下是一个夜总会，出入的人员比较复杂，看起来乱。房间也不咋地。', '短评打分': 1}
{'短评内容': '感觉比较一般的酒店，房间硬件齐全，不过有些陈旧，门口坐公交方便，服务很一般', '短评打分': 3}
