{'短评内容': '不错 还挺干净', '短评打分': 5}
{'短评内容': '干净整洁 位置好', '短评打分': 5}
{'短评内容': '交通便利，环境不错', '短评打分': 5}
{'短评内容': '在胜利广场附近，出行比较方便，就是离马路太近比较吵，再就是屋子里面有灰尘的味道，我和孩子都咳嗽了', '短评打分': 5}
{'短评内容': '位置很好，周围适合逛街吃喝，交通超级便利，公交地铁就在边上。房间干净，晚上睡觉也安静，服务也跟贴心。', '短评打分': 5}
{'短评内容': '宾馆位置很方便，房间窗也密封很严，虽然在路边但不吵，就是wifi信号太差！', '短评打分': 4}
{'短评内容': '宾馆位置很方便，房间窗也密封很严，虽然在路边但不吵。', '短评打分': 4}
{'短评内容': '宾馆地理位置非常好，直接能看到火车站，窗密封很严虽在路边但不吵，唯一遗憾的就是wifi信号太差。', '短评打分': 4}
{'短评内容': '房间很大，床也很大，非常舒适', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '特别好', '短评打分': 5}
{'短评内容': '经常住的一家宾馆，很干净，地理位置特别好，楼下就是步行街。门口就是胜利地下的入口，大商和百年城都特别近。楼下的亚惠吃东西也方便。', '短评打分': 5}
{'短评内容': '实惠环境好，住宿首选', '短评打分': 5}
{'短评内容': '服务特别好。环境很干净，交通便利，很好', '短评打分': 5}
{'短评内容': '环境一流。交通便利对面火车站。服务态度很满意。最不满意无线网。无线网。无线网。重要事情说三遍。太卡太卡太卡。无线网能不能给点力。????????', '短评打分': 5}
{'短评内容': '每次来都住这里，出行很方便', '短评打分': 5}
{'短评内容': '特别满意特别满意特别满意  ????', '短评打分': 5}
{'短评内容': '服务好。干净。地理位置好', '短评打分': 5}
{'短评内容': '大连旅游旺季，住宿都不便宜。交通、饮食都很方便', '短评打分': 4}
