{'短评内容': '服务很好 早餐也不错 就是房间设施还有待完善', '短评打分': 4}
{'短评内容': '出行方便，舒适', '短评打分': 5}
{'短评内容': '相当干净整洁，崇明老牌宾馆，岛内出行住宿首选；停车方便，周边配套也相对成熟，早餐白粥超好喝，赞赞赞！', '短评打分': 5}
{'短评内容': '房间里漫天烟味，太差劲了吧？', '短评打分': 3}
{'短评内容': '1:早餐还是出乎意料之外，品种很多，服务周到(早餐时服务员会递上加热的小毛巾和一杯热水)2:停车场较大，但是晚上高峰时段停车位就少了3:酒店位置不错，早上靠路边上的房间有点吵', '短评打分': 4}
{'短评内容': '好可以再好！', '短评打分': 4}
{'短评内容': '崇明去经常住的酒店，一般，就图近', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住的是6号楼，感觉房间很大，装修也不错，地段就在市中心吃喝玩乐都很方便。顶', '短评打分': 5}
{'短评内容': '六号楼房间不错，房间比一号楼大很多，以前住过一号楼，房间实在太小了，在镇上，很方便。', '短评打分': 5}
{'短评内容': '一直住6号楼以前感觉印象蛮好，现在感觉也不行了，性价比不高。', '短评打分': 4}
{'短评内容': '一直住6号楼以前感觉印象蛮好，现在感觉也不行了，性价比不高。', '短评打分': 4}
{'短评内容': '一般一般一般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '去崇明一直住这家，出行方便。下次还是', '短评打分': 5}
{'短评内容': '去崇明一直住这家，出行方便。下次还是', '短评打分': 5}
