{'短评内容': '现在服务很好，叶经理服务不错', '短评打分': 5}
{'短评内容': '房间隔音不太好，尤其是门外声音，两个早晨都被门外的人声吵醒，早餐有待提高。', '短评打分': 4}
{'短评内容': '&amp;哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 2}
{'短评内容': 'Reception was good with English speaking staff who booked taxis and so forth very efficiently. The hotel is dated and in need of a touch up, particularly the carpets both in the hallway and room. Room', '短评打分': 3}
{'短评内容': '非常不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '四星级的酒店，还送五星级酒店的早餐，真是大大的惊喜！下次还选你', '短评打分': 5}
{'短评内容': '我们都感兴趣，觉得很好，以后还要来', '短评打分': 5}
{'短评内容': '酒店位置不错,交通方便,春节期间去的,价格合理,房间大小适中,比较干净,各方面都不错,性价比较高,是一家不错的商务酒店,值得推荐.', '短评打分': 5}
{'短评内容': '我们都觉得很好，以后还要再来', '短评打分': 5}
{'短评内容': '早餐还凑合要求比较多，位置有点偏僻，但是安静', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '离机场近，房间不错，早餐更是安逸。唯一的缺点就是地毯味有点大。有机会还会选择', '短评打分': 5}
{'短评内容': '性价比不错，徽韵表演很精彩，刚开始住的房间空调不行，但向酒店反映后马上给我们换房间，如果再去黄山还会选择住这里。', '短评打分': 5}
{'短评内容': '酒店性价比很高，赠票观看“徽韵”更是不错的安排。回去会推荐给朋友们！', '短评打分': 3}
{'短评内容': '酒店很好，房间也大，还有《徽韵》看，很大气势，非常喜欢！出来玩就要住这样的酒店。', '短评打分': 3}
{'短评内容': '非常好的酒店，硬件软件具佳，早餐好适合中外人士', '短评打分': 5}
{'短评内容': '硬件设施很完善，环境优雅，交通也较便利，可惜没有时间去看“徽韵”演出，有点遗憾~~总的来说，性价比蛮高，值得推荐！', '短评打分': 5}
{'短评内容': '不错，还有徽韵看，假期超值了，到黄山还会考虑', '短评打分': 5}
{'短评内容': '酒店是新建不久的，设施不错，离中心区也不远，离告诉路口很近，还送表演票，性价比还不错', '短评打分': 5}
{'短评内容': '酒店虽然是新建的，许多环境还没有完善到位，但整体品位和旁边的大剧院还是有许多吸引人的地方，在黄山这个风景区内，这个酒店的性价比值得推荐。不过酒店离黄山景区还有60公里。', '短评打分': 5}
{'短评内容': '上海出发年初二入住，正好碰到个团队，那大堂场面乱是乱得要死，就两客户小姐。团体人员一走光，那大堂场面冷清是冷清的要死。。。。。。还好，我们十几个人中饭刚在下面的大食堂吃完，也就在那安心等待了。大食堂的中饭品种不多，可能是吃的人少的缘故吧。房间基本还算过得去，没啥亮点也没啥缺点。送的“徽韵”门票值得一看，本以为这东西不会喜欢看，抱着不浪费的原则去看的，结果看到结束再出来的，呵呵。全场人都坐满，就是刚', '短评打分': 5}
{'短评内容': '送“徽韵”演出票两张，性价比很高。店里设备不错，服务员态度也很好，下次去还会考虑~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还不错，入住酒店还送表演票，很超值，房间也不错，就是早餐一般', '短评打分': 5}
{'短评内容': '黄金周出行，没有性价比，只是挨宰的感觉。酒店硬件还可以，服务也行。', '短评打分': 5}
{'短评内容': '准5星的酒店，设施很不错，服务也很到位，住宿的客人会得到酒店送的香茗大剧场演出的《徽韵》很是精彩！女儿10月2日的生日，回房间看到酒店送的生日蛋糕非常地惊喜！感谢酒店工作人员。问题还是有的：既然叫做假日酒店，却没有康体、娱乐设施和游泳池，没有像样地餐厅。房费有点小贵，但是下次去可能还会选择这家，但是希望能真正像个假日酒店的样子。', '短评打分': 5}
{'短评内容': '这里的美食城不错，保安还捡到了我遗失的驾照，非常感谢。还免费赠送了徽韵门票，很好的酒店。', '短评打分': 5}
{'短评内容': '硬件设施很棒的酒店，可能新开的原因，管理上不是太好。', '短评打分': 5}
{'短评内容': '香茗酒店环境干净，餐饮好吃，徽剧好看。值得再来', '短评打分': 3}
{'短评内容': '香茗假日酒店干净，性价比高，员工态度好，早餐很好，下次还住这里', '短评打分': 3}
{'短评内容': '位置离市区有段距离，房间还可以', '短评打分': 3}
{'短评内容': '服务非常好的酒店，尤其是商务中心的服务人员，谢谢您们的优质服务，下次去黄山海住这里 。', '短评打分': 5}
{'短评内容': '家庭度假房，很好！很大，很干净，设施不错！服务也不错！', '短评打分': 5}
{'短评内容': '酒店是相当不错的，房间很大，自助早餐非常丰富，很值。', '短评打分': 5}
{'短评内容': '酒店不错，下面的自助快餐不错！！！！！！', '短评打分': 5}
{'短评内容': '总体来说不错，还有徽韵增票，值得一去，关键人少，安静，环境整洁', '短评打分': 5}
{'短评内容': '房间不错，虽说不在市区，但是很安静。', '短评打分': 3}
{'短评内容': '挺好的，房间的装修很上档次。意外的是还有酒店赠送的免费演出，演出很好。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '蛮好。很干净就是周边环境不好灰尘很大。希望以后还要好好改进。', '短评打分': 5}
{'短评内容': '非常不错的酒店', '短评打分': 3}
{'短评内容': '这个酒店太棒了，388的价格，还送两张150的徽韵演出票，演出很不错，让人了解徽州文化，灯光舞美也很好，房间很大，很干净，除了没有浴缸，完全是五星的标准。美食自由港也很超值，三个人，80元吃得很丰盛了。强烈推荐这个酒店。', '短评打分': 5}
{'短评内容': '很好，很满意！', '短评打分': 3}
{'短评内容': '因为非周末住店的客人很少，所以直接给升级到了香茗酒店。服务和设施都很令人满意，无论是保安还是服务生都会主动向客人打招呼，每天还有曲奇赠送，如果要登黄山的话，还免费提雨衣，专业的登山杖。每天晚上还有班车送去老街观光。对了，早饭也很丰盛，而且质量也不错，很推荐的一家酒店。', '短评打分': 5}
{'短评内容': '酒店很大，真的不错！送的那戏票也很不错，表演很精彩。房间很干净！', '短评打分': 5}
{'短评内容': '  已入住', '短评打分': 3}
{'短评内容': '在当地算是蛮不错的，性价比很好，下次去还考虑入住.', '短评打分': 5}
{'短评内容': '黄山香茗假日酒店硬件很好，早餐很丰富，比一般四星要好得多;在A座和B座两楼之间还设有一个徽文化色彩浓郁的土特产交易区，晚上还可', '短评打分': 5}
{'短评内容': '因酒店装修，被升级到香茗大酒店，所以是按四星的价格住了五星酒店，性价比就比较高了。用酒店赠送的徽韵演出票看了演出，很好看，但演出票每房最多送两张，不送儿童票，跟酒店协商，酒店说是规定，80CM以上的孩子必须买票入场，即使孩子很小看不懂演出也必须要买票才能跟着大人入场，儿童票最低票价60；或者把孩子交给酒店看护，每小时300元看护费，这点不太人性化哟', '短评打分': 5}
{'短评内容': '不错！很干净的！和图片 上是一致的！下次还是住', '短评打分': 5}
{'短评内容': '入住当天要我们换房说整栋楼整修又没有及时通知我,我感觉服务很不到位.和他的星级一点都不相符.而且入住期间我的朋友有病倒要酒店延迟一些退房他们都不能,满足.实在太不人性化了,下次我肯定不会去住这家酒店.', '短评打分': 1}
{'短评内容': '很不错，很干净。也很新，那位廖小姐很好，我的飞机晚点，赶不上看当天的表演，次日又要外出，多谢她给我换了2天后的票，使我回来还能看到表演。', '短评打分': 5}
{'短评内容': '住着还行，玩的一般', '短评打分': 5}
{'短评内容': '自驾车位置不错.挺好找的，不过出游的话可能会比较难找.其它各方面条件都不错.', '短评打分': 5}
