{'短评内容': '门面唐璜，做酒店却根本不专业，还收费死贵。一点不值，这样的酒店还有很多人住，很多人去会所餐馆消费，你懂的', '短评打分': 2}
{'短评内容': '一家488起的五星级收费的酒店，WIFI不行，热水不热，电视看不到，告知前台居然回复我：偶尔是这样的。埋单居然说网络问题取消不了预授权，发票居然说开不了增值税票。这酒店很可疑，希望有关部门查一查。', '短评打分': 2}
{'短评内容': '房间设施很不错，特别是有两个大镜子', '短评打分': 4}
{'短评内容': '环境真的不错，房间很大，很干净，服务也很好', '短评打分': 5}
{'短评内容': '酒店不错，交通不太方便', '短评打分': 5}
{'短评内容': '还不错，位置离出差地方近。比较有感觉', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '公共部分还不错，客房家具陈设简陋到空！', '短评打分': 4}
{'短评内容': '可以！就是周边不怎么！酒店配的东西很好', '短评打分': 3}
{'短评内容': '酒店是中国风的装修，房间很大，带小阳台。  沐浴露、洗发水、润肤乳是欧诗丹的，小小惊喜  就是不太容易打着的士', '短评打分': 4}
{'短评内容': '酒店是中国风的装修，房间很大，带小阳台。 沐浴露、洗发水、润肤乳是欧诗丹的，小小惊喜 就是不太容易打着的士', '短评打分': 4}
{'短评内容': '环境可以 帮朋友定', '短评打分': 5}
{'短评内容': '中式早餐，听起来不错，房间的两张床一大一小', '短评打分': 3}
{'短评内容': '不错 早餐送到房间 位置比较偏僻 不好找', '短评打分': 3}
