{'短评内容': '环境很安静，房间也不错，好评好评', '短评打分': 5}
{'短评内容': '服务一直很好，出行也方便，去黄岛隧道和青岛火车站都近，到团岛农贸市场也很近，可正真体验青岛老城区的生活。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间装修店得很漂亮', '短评打分': 5}
{'短评内容': '酒店不错，房间宽绰，标准间，可以办公住宿', '短评打分': 5}
{'短评内容': '挺好的，就是不好找的地方，', '短评打分': 5}
{'短评内容': '总体来说还算是不错吧', '短评打分': 5}
{'短评内容': '如家，真有回家的感觉，卫生整洁，服务态度很好，价格适中，安静，睡的香，下次还选择如家酒店。', '短评打分': 5}
{'短评内容': '房间不大，位置很好找。', '短评打分': 5}
{'短评内容': '干净卫生，服务态度好，热情，周到，体贴入微!', '短评打分': 5}
{'短评内容': '每次在青岛都是住在这里，很安静，也很方便！', '短评打分': 5}
{'短评内容': '酒店位置一般，但是离火车站还算方便。酒店房间还可以，但是隔音一般。早餐没吃，不知道也么样。附近停车还算方便。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '服务还不错', '短评打分': 4}
{'短评内容': '服务很好 设施也好 挺舒适。就是早餐不是太丰盛', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '从酒店15分钟到海边，居民区内，属于旧城区，环境一般，人气比较足，去黄岛坐车很方便。服务员态度不错，最后一天才去餐厅吃的午饭，家常菜，出人意料的干净美味，实惠，赞一个！', '短评打分': 4}
{'短评内容': '方便，快捷，干净，舒适', '短评打分': 3}
{'短评内容': '第二次了 还行', '短评打分': 4}
{'短评内容': '行程改期没去住，但是钱给了也不能退。不过很有意思的是，京东、商家都不过问，钱给了人没来也不觉得奇怪？这么冷漠？请问我没去住，你们给别人住了吗？', '短评打分': 2}
{'短评内容': '各方面都很不错，值得考虑。', '短评打分': 4}
{'短评内容': '还可以，就是离火车站较远，约有1公里', '短评打分': 5}
{'短评内容': '还可以，就是离火车站较远，约有1公里', '短评打分': 5}
{'短评内容': '对于第一次去青岛的人来说不太好找，从火车站走路过去得十几分钟吧~\r\n位置很安静，房间干净整洁，还有吹风筒，太方便了。', '短评打分': 5}
{'短评内容': '对于第一次去青岛的人来说不太好找，走路得十几分钟吧。\r\n不过地理位置还是很不错的，距离栈桥和劈柴院都挺近。\r\n所在的位置很安静。房间干净整洁，细节做得很好，有吹风筒。不是旺季去，价钱很便宜~', '短评打分': 5}
{'短评内容': '总体来说不错。房间干净、卫生好。地点离火车站、栈桥很近，出门坐公交也很方便。晚间很安静。就是电视老了点、小了点，看奥运不过瘾，应该换led了，呵呵……', '短评打分': 5}
{'短评内容': '。酒店很干净，热水，空调很给力。离火车站很近，很满意。', '短评打分': 3}
{'短评内容': '酒店设施陈旧，前台服务还有待加强，一楼房间有异味，经交涉不给我换房，小朋友说很难闻。', '短评打分': 1}
