{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '在老城位置优越交通便利这个价位的酒店早餐算不错的了', '短评打分': 5}
{'短评内容': '早餐很难吃，房间没有吹风机，没有沐浴露，没有洗发水，地方还算安静。', '短评打分': 3}
{'短评内容': '还送的早餐，挺不错的。房子挺大，市中心。', '短评打分': 5}
{'短评内容': '酒店位置很好，地处市中心繁华地带，周边商业发达，价格也很优惠。酒店设施齐全，但WIFI信号不是特别好。酒店服务很好，前台比较热情。酒店自带停车场，存放车辆方便、安全。但酒店二楼是一家火锅店，结果楼上房间的火锅味道很大。', '短评打分': 4}
{'短评内容': '酒店位置很好，地处市中心繁华地带，周边商业发达，价格也很优惠。酒店设施齐全，但WIFI信号不是特别好。酒店服务很好，前台比较热情。酒店自带停车场，存放车辆方便、安全。但酒店二楼是一家火锅店，结果楼上房间的火锅味道很大。', '短评打分': 4}
{'短评内容': '酒店位置很好，地处市中心繁华地带，周边商业发达，价格也很优惠。酒店设施齐全，但WIFI信号不是特别好。酒店服务很好，前台比较热情。酒店自带停车场，存放车辆方便、安全。但酒店二楼是一家火锅店，结果楼上的火锅味道很大。', '短评打分': 4}
{'短评内容': '酒店位置很好，地处市中心繁华地带，周边商业发达，价格也很优惠。酒店设施齐全，但WIFI信号不是特别好。酒店服务很好，前台比较热情。酒店自带停车场，存放车辆方便、安全。但酒店二楼是一家火锅店，结果楼上的火锅味道很大。', '短评打分': 4}
{'短评内容': '有点久远的装饰', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '闹市区，出行很方便。价格不贵周边小吃也很多。', '短评打分': 4}
{'短评内容': '闹市区，出行很方便。价格不贵周边小吃也很多。', '短评打分': 4}
{'短评内容': '闹市区，出行很方便。价格不贵周边小吃也很多。', '短评打分': 4}
{'短评内容': '早餐可以，卫生服务都行。交通也方便。好。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以，特别是早餐适合国人，希望继续保持。', '短评打分': 5}
{'短评内容': '位置很好，房间整洁卫生，能停车，卫生间出水量太小。', '短评打分': 5}
{'短评内容': '酒店新装修过，房间干净宽敞，设施齐全，前台服务很好！', '短评打分': 3}
{'短评内容': '早点适合国人口味，   需要继续改进保持。  位置方便出行，   边上有银川唯一的招行。   购物一条街就在下面。', '短评打分': 5}
{'短评内容': '酒店内环境不错，房间挺大，卫生也还洁净，设施一般，早餐种类不少。酒店位置离商业街很近，步行7~8分钟就到了，酒店地处闹市区，窗户隔音效果不好，噪声大。', '短评打分': 5}
{'短评内容': '环境较好，交通便利，距闹市区很近，卫生不错。缺点是餐厅装修无早餐', '短评打分': 3}
{'短评内容': '很好谢谢！', '短评打分': 3}
{'短评内容': '酒店的位置挺好的，新华东街是最繁华的地段.周边逛街购物都很方便，而且交通出行也很便利.', '短评打分': 5}
{'短评内容': '客房条件挺好的，就是提供的早餐一般化，种类比较少没有太多的选择，这点还需要加强一些.', '短评打分': 5}
{'短评内容': '客房服务人员挺周到热情的，办事效率也很快，有需要要吱一声就行，很不错的服务.', '短评打分': 5}
{'短评内容': '客房的装修及硬件设施都有些略显陈旧，不是很新，可能是因为老酒店了，服务不错，热情周到.', '短评打分': 3}
{'短评内容': '酒店临着南门.玉皇阁风景区，地理位置非常有优势，而且房间的采光也非常不错，很通透，住着舒服.', '短评打分': 5}
{'短评内容': '位置好在市中心交通很方便，而且距离步行街也很近，逛逛还不错，周边坐车也方便去哪都有车.', '短评打分': 5}
{'短评内容': '客房的整体条件不错，位置好方便我出行办事，就近选择，而且房间隔音很好，晚上休息时比较踏实.', '短评打分': 5}
{'短评内容': '客房条件不错，干净整洁，配置设施也还好，唯一不足就是没有网线，商务出差上网不是很方便.', '短评打分': 5}
{'短评内容': '客房卫生做得不错，挺干净整洁的，让我眼前一亮，住着就会比较踏实一些，很安心.', '短评打分': 5}
{'短评内容': '酒店位于市中心，离汽车站比较近，出行很方便，而且服务人员态度很好，热情周到，有需要帮助时随叫随到.', '短评打分': 5}
