{'短评内容': '位置还不错。打车很方便。感觉很舒服。很安静。附近有一家蛋糕店和小笼包店都不错', '短评打分': 5}
{'短评内容': '员工出差定点单位', '短评打分': 3}
{'短评内容': '没有停车场 停对面停车场18一晚上 这个不是重点 重点是房间很脏 墙很脏桌子很脏 厕所很臭很臭很臭很臭很臭很臭很臭 卫生间还有之前的纸没有打扫干净 是我住过最差的七天 明天订了另一家 真的这个住着太不舒服了 味道太大了 实在是很难受', '短评打分': 3}
{'短评内容': '连洗脸的毛巾都没有', '短评打分': 1}
{'短评内容': '不错，标准化。', '短评打分': 5}
{'短评内容': '挺好！', '短评打分': 5}
{'短评内容': '不错！！！！！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好评。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以就是没边窗', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '标准快捷，感觉没有锦江好！！', '短评打分': 5}
{'短评内容': '非常棒，值得推荐入住。', '短评打分': 5}
{'短评内容': ' 前台不错，很和蔼。 房间也很好。虽然临立交桥主干道，但是并不吵闹。 位置不错，周围商业很充足。值得推荐 ', '短评打分': 5}
{'短评内容': '好评，干净卫生，标准。值得推荐入住', '短评打分': 5}
{'短评内容': '入住好几次了，非常不错。值得推荐。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '不知道市场上还有没有更便宜的牙刷，酒店的牙刷直接把牙刷出血！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '7天住的放心！', '短评打分': 4}
