{'短评内容': '房间挺好的，附近也热闹，早餐丰富～不过房间没大灯…', '短评打分': 4}
{'短评内容': '就是在客运中心边上，晚上还是挺安静的，附近也有超市，水果店。卫生干净，每天来打扫卫生的，床大，就是太软了', '短评打分': 5}
{'短评内容': '房间够大，不错，有停车场', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '环境不错，价格合适。', '短评打分': 5}
{'短评内容': '还不错可以住住', '短评打分': 4}
{'短评内容': '房间卫生一般，设施还可以。早餐还不错，可能是无窗的原因吧！房间特别的热，特别的闷，闷热，通风不是很好。', '短评打分': 4}
{'短评内容': '房间卫生一般，设施也不错，早餐还可以，可能是因为无窗的原因吧！房间特别的热，特别的闷，通风不是太好。', '短评打分': 4}
{'短评内容': '代人预定 一直好评', '短评打分': 5}
{'短评内容': '总体比较好、价廉物美！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐可以改进一下', '短评打分': 5}
{'短评内容': '就是晚上睡觉边上太吵', '短评打分': 4}
{'短评内容': '环境很好，卫生也很干净，住得很舒服。希望大家多支持支持', '短评打分': 5}
{'短评内容': '服务态度好，床单被子干净，早餐丰盛，停车方便。', '短评打分': 3}
{'短评内容': '酒店早餐品种丰富，口味不错。酒店整理服务给力。下次还住此酒店。', '短评打分': 5}
{'短评内容': '好，床舒服，早餐丰富！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好，床特舒服，早餐也不错。！！！！！！！！', '短评打分': 5}
