{'短评内容': '在一个公园内的度假酒店，内部中式风格，可以送餐到房间，价格也不贵，菜还算可以，早餐比较丰富，味道也不错，就没没有健身房，比较遗憾，建议酒店重视起来，赶紧弄起来，现在健身的人很多，好的健身房也是吸引客人回头的亮点！', '短评打分': 4}
{'短评内容': '床太硬了根本不像酒店的床', '短评打分': 2}
{'短评内容': '很好了，在度假村里面', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周边环境很好，在当地公园里的，比较安静，挺喜欢的', '短评打分': 4}
{'短评内容': '酒店内设木屋、四合院等依山环绕而建。景观呈现自然。可惜房间小了点，内部设施简单。', '短评打分': 4}
{'短评内容': '环境伙食都不错', '短评打分': 5}
{'短评内容': '酒店在广德算是比较好的了，坐落于森林公园内。酒店内很大，又各种各样的房型，又中西式的别墅，又4-5个房间，适合举家或者朋友聚会；湖边还有几间小木屋，感觉也相当的不错。酒店内就是一个很漂亮的公园，饭后漫步很是舒畅。后面的横山森林公园建议开车游玩一下即可，走路绕一圈很能要很长很长时间。不过山上也没什么景点可以驻足观赏。旁边的木子酒店可以解决吃饭问题，但是价格相对来说不算便宜，但是包房还不好订，不提早还', '短评打分': 4}
{'短评内容': '环境优美，是天然的氧吧，全家出游，老少咸宜。', '短评打分': 5}
{'短评内容': '环境优美，是天然的氧吧，全家出游，老少咸宜。', '短评打分': 5}
{'短评内容': '广德出差必选酒店 放心', '短评打分': 5}
{'短评内容': '环境服务都很赞', '短评打分': 5}
{'短评内容': '环境好，服务好，很好的酒店', '短评打分': 5}
{'短评内容': '外面破破烂烂 沿着小道一直上去 就是郁郁葱葱了', '短评打分': 5}
{'短评内容': '服务非常好的酒店 很周到', '短评打分': 5}
{'短评内容': '在广德算很不错的酒店了，度假村很漂亮，就是房间略小了些', '短评打分': 5}
