{'短评内容': '水热的很慢    也没有一次性拖鞋   房内无矿泉水\nmorning call很棒', '短评打分': 5}
{'短评内容': '交通便利，在市区里面，环境算是干净的了，性价比很高，房间也不错，不过没有电梯，老人家就不是很方便了。', '短评打分': 5}
{'短评内容': '交通便利、吃饭方便。景区近，走道就行！房间干净～网络畅通！值得入住．不足之处．有时洗澡水不太热·希改进！', '短评打分': 4}
{'短评内容': '服务态度很好，下次去还会住这里', '短评打分': 5}
{'短评内容': '一般，勉强过得去', '短评打分': 3}
{'短评内容': '位置非常优越，风景好，性价比高！', '短评打分': 5}
{'短评内容': '木质地板，地理位置很好，没有电梯！', '短评打分': 5}
{'短评内容': '离双塔景区很近，在房间可看到公园的美景，确实不错', '短评打分': 5}
{'短评内容': '酒店周边环境很棒，可以看到对面日月双塔。在市中心交通便利，房间虽不怎么大，但干净整洁，住得非常舒适。', '短评打分': 5}
{'短评内容': '地理位置非常好，在市中心，对面就是双塔；房间很大，很干净，但就是没有电梯，要自己搬行李上楼，服务一般，不够热情！', '短评打分': 4}
{'短评内容': '很近阳桥站公交车站，周边很多美食', '短评打分': 4}
{'短评内容': '还行，没有电梯，有点难爬', '短评打分': 3}
{'短评内容': '10.1期间这个价格住在市中心的位置，酒店也还算比较干净，就是无线网络信号有些差，其他都很不错！', '短评打分': 5}
