{'短评内容': '很好的产品一直在购买、好评率嗷嗷高一起购买吧', '短评打分': 5}
{'短评内容': '挺好的环境很干净很舒服', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '常住这里  很好', '短评打分': 5}
{'短评内容': '干净  卫生', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '，，，，。。。。。', '短评打分': 5}
{'短评内容': '居然有小强！居然有小强！', '短评打分': 1}
{'短评内容': '还可  以吧', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '比较不错', '短评打分': 5}
{'短评内容': '服务还可以', '短评打分': 5}
{'短评内容': '总的来说还行！', '短评打分': 3}
{'短评内容': '前台服务挺好', '短评打分': 5}
{'短评内容': '木质地板是坏的，一不小心就摔倒了。热水器开关是坏的，整栋楼用一个热水器且规定的洗澡时间只有30分钟。其实根本没法洗澡，问前台借用吹风机，前台说它们没有吹风机也不提供吹风机。房间的卫生脏乱差。用良心用事实评论，希望能帮助到需要住宿的人。', '短评打分': 1}
{'短评内容': '千万别去。坐地起价，晚退30分钟房间扣我100块钱。明明说可以延迟退房', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '整体还可以 设施比较可以 没有高要求的话可以去', '短评打分': 3}
{'短评内容': '房间气味难闻，小卡片多，离店不给开发票，说什么网上订的便宜，不开，', '短评打分': 2}
{'短评内容': '好好  住的挺舒服的 ，我很喜欢', '短评打分': 3}
{'短评内容': '服务态度相当差劲，。', '短评打分': 3}
