{'短评内容': '很好很好很好很好喝好很好很好很好很好很好很好很好喝好很好很好很好很好很好很好很好喝好很好很好很好很好很好很好很好喝好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好', '短评打分': 5}
{'短评内容': '太垃圾了，进去就是霉味！半夜被臭醒！一早6:30就退房，', '短评打分': 1}
{'短评内容': '房间全是霉味！没有更差', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '交通便利，周边环境尚可', '短评打分': 5}
{'短评内容': '酒店位置及周边环境还可以，就是房间里晚上有一种声音不知道是漏水声还是排风声，实际上一夜基本上没怎么睡着。总体还是不错值得推荐。', '短评打分': 5}
{'短评内容': '地理位置还不错，其他马马虎虎', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不怎么样，旁边小馆子的蒸双臭很不错', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '本来是订了一间标间，因为旅途太累，想给自己更好的休息空间，到服务台换了间豪华标间，可是感觉不好，门有松动，洗澡冷，不是水冷，而是空间不保温。上网的速度慢的无语!......住宿不给力!不是这个价!', '短评打分': 1}
{'短评内容': '酒店的房间不错，很大，不过要选择不临街的位置', '短评打分': 5}
