{'短评内容': '地方很好找，就是周围太萧条了，设施有些老旧，别的都还行', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置周边很安静', '短评打分': 5}
{'短评内容': '设备还好了。不算全，但够用。', '短评打分': 4}
{'短评内容': '位置挺好，有点旧', '短评打分': 5}
{'短评内容': '其他人的点评还是要参考', '短评打分': 5}
{'短评内容': '地段好', '短评打分': 3}
{'短评内容': '嗯', '短评打分': 4}
{'短评内容': '该酒店周围环境好，服务态度不错，房间内也很干净，关键价格便宜，如果来郑州办事出差什么的在这里入住是个很好的选择！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境很好，就是有些设备有点旧，总体还可以', '短评打分': 5}
{'短评内容': '整体还不错，有待提高', '短评打分': 4}
{'短评内容': '半夜停电 连备用的都没有 一言难尽', '短评打分': 2}
{'短评内容': '服务不错，环境可以，地处市中心，交通便利，看病方便！', '短评打分': 4}
{'短评内容': '第二次入住了，挺好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '凑合吧，整体感觉还行，就是卫生有待提高', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间很干净，周边环境也很好，装修也较', '短评打分': 3}
{'短评内容': '入住后感觉还可以，装修风格还好，只是材料都比较虚。早餐口味应该提高下，还有很多地方要加强。不过因为地理位置对于我来说比较合适，所以下次还可能会入住。', '短评打分': 5}
