{'短评内容': '房间不错，性价比还可以', '短评打分': 5}
{'短评内容': '住的很舒服，交通非常方便！', '短评打分': 5}
{'短评内容': '我刚住进去看了房间就和前台说我不住了。临时改变行程。前台说在网上订的房间，一旦入住房款退不了了。这是什么意思？这酒店服务员服务态度太差了。我太不了150元当买香的钱送给他好了。', '短评打分': 1}
{'短评内容': '环境不错，挺好的', '短评打分': 5}
{'短评内容': '酒店位置比较偏   但旁边就是一个小区   打车的话还是很方便。周边早餐店比较少诶～', '短评打分': 4}
{'短评内容': '不什么', '短评打分': 5}
{'短评内容': '不什么', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很脏很脏', '短评打分': 1}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '卫生条件一般 而且窗帘是坏的 充电插座设计及其不合理', '短评打分': 4}
{'短评内容': '酒店稍微有点儿老旧，开门房间一股霉味，但是开开窗通通风就好了！整个装修还是蛮有特色的，比较有情调。而且位置不错，就在广场边上，晚上散步及出行比较方便！整体值得推荐！', '短评打分': 4}
{'短评内容': '很不错的一个酒店，我比较喜欢安静舒适的那种环境，性价比较高，前台和清洁人员都很有亲和力，之前住了一个房间下水道堵了马上就给我们换了另一个房间，窗户外面就能看到多肉植物的饲养棚，酒店在一个巷子里没有在街边可能会不好找，外边就是码头，以后如果还有机会过去还会去住的。', '短评打分': 5}
{'短评内容': '不怎么样 前台搞错房间', '短评打分': 1}
{'短评内容': '环境不错，房间设施都很齐全下次过来还会继续住！', '短评打分': 5}
{'短评内容': '一直住着家，很不错。代朋友一起来的', '短评打分': 3}
{'短评内容': '酒店卫生太差,洗手间下水道的味道飘到房间，太臭了，蚊子也多。', '短评打分': 3}
