{'短评内容': '没有早餐 位置好找', '短评打分': 4}
{'短评内容': '一般，设施还是比较陈旧', '短评打分': 4}
{'短评内容': '适合带孩子，离地铁很近，出行比较方便。', '短评打分': 5}
{'短评内容': '挺好的，在那儿住了两晚，周围吃的地方也很多。很棒。房间的款式很多，看起来都很棒。我们选择的是经济标间，也挺好的。', '短评打分': 5}
{'短评内容': '热水都没有，极度差！！', '短评打分': 1}
{'短评内容': '一般，地段可以但设施设备不好。', '短评打分': 3}
{'短评内容': '商务住还行～服务人员非常热情，帮忙解决酒店订单日期错误的问题！', '短评打分': 4}
{'短评内容': '一般般，灯光有点暗，服务员态度还行', '短评打分': 4}
{'短评内容': '很方便，还会选择，很好', '短评打分': 5}
{'短评内容': '无窗，设备陈旧，隔音差，同一层楼内就有茶坊！在房内都能听见麻将声音！', '短评打分': 1}
{'短评内容': '大部分都挺好，就是房子的隔音效果有点差。', '短评打分': 4}
{'短评内容': '周围环境较安静。房间空间不太大，灯光太昏暗，隔音效果欠佳。价位在周边不算高。离地铁站较近，出门便有公交车站，旅游出差较方便。', '短评打分': 3}
{'短评内容': '一般般，就这样，比较安静。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错1，很干净，推荐入住', '短评打分': 3}
