{'短评内容': '不错', '短评打分': 5}
{'短评内容': '同事觉得很不错，离海边很近', '短评打分': 5}
{'短评内容': '前两年来青岛开会还住过这里，当时还很热闹，餐厅挺有特色，但现在听说要转让了，冷冷清清，电器除了电灯之外都不能用。床品也是惨不忍睹。但愿转让之后能焕发第二春吧。', '短评打分': 5}
{'短评内容': '性价比超高，购物方便', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '我感觉，我穿越了，80年代的地方，设备差了点，潮阿。', '短评打分': 5}
{'短评内容': '房间绝对物超所值！', '短评打分': 4}
{'短评内容': '很脏，电视是坏的，不能看，服务谈不上', '短评打分': 2}
{'短评内容': '性价比好，老酒店了旧点但干净。', '短评打分': 4}
{'短评内容': '设施老化 洗澡都没热水', '短评打分': 1}
{'短评内容': '可以说非常具有青岛特色 ，酒店有一种老上海的风情。环境很好，很有情调，从山东头车站下车就到，往东南走几百米就到了海边，老人头浴场。晚上去听一听海风，感受下无人的沙滩。别有一番滋味。', '短评打分': 5}
{'短评内容': '设施设备太旧了，而且房间打扫不彻底，感觉鼻子不舒服', '短评打分': 5}
{'短评内容': '不错，出差到青岛，离会议中心很近，比较方便步行，价格合理，推荐给大家。', '短评打分': 3}
{'短评内容': '房间干净，服务热情，下次还住，谢谢！', '短评打分': 3}
{'短评内容': '这是一家类似黑店的黑店。前台服务员就跟谁欠她钱是的，问她个事爱理不理还很不耐烦的回答我的问题。房间设施也很陈旧。马桶堵 空调开不了 床头灯不亮  我住309房间 你们自己去看看吧！ 建议大家如果选择这家酒店的话需慎重。', '短评打分': 2}
{'短评内容': '前台服务质量有待提高。', '短评打分': 3}
{'短评内容': '房间不怎么样，餐厅还行。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '设置优雅  干净  离海边很近，采光很好，免费快带速度不错。\n\n就是没电梯，但价格较便宜。', '短评打分': 5}
{'短评内容': '位置偏僻 没有电梯 房间设施老旧，附近没有吃饭的地方。\n位置偏僻 没有电梯 房间设施老旧，附近没有吃饭的地方。\n位置偏僻 没有电梯 房间设施老旧，附近没有吃饭的地方。', '短评打分': 1}
{'短评内容': '离海边挺近的，但是吃饭的地方不多，离市中心较远', '短评打分': 5}
{'短评内容': '位置不错，距离啤酒城、极地海洋世界和石老人海水浴场都挺近的。酒店服务也挺好。', '短评打分': 5}
{'短评内容': '酒店位置不错，设备一般，房间面积一般，价格旺季偏高。', '短评打分': 5}
{'短评内容': '服务卫生还好，设施需要改进，位置挺好，价格一般。', '短评打分': 3}
{'短评内容': '位置挺好，离崂山挺近，游玩挺方便。', '短评打分': 3}
{'短评内容': '房间打扫还算干净，设施挺齐全，就是有些陈旧，能提供早餐，感觉挺方便的。', '短评打分': 3}
{'短评内容': '酒店装修的一般，设施有些老化了，卫生很好，床铺看着挺干净，位置不错，出行还算方便。', '短评打分': 3}
