{'短评内容': '酒店位于铜锣湾附近，很方便的', '短评打分': 5}
{'短评内容': '不包早餐，不能加床，酒店位于铜锣湾附近很方便', '短评打分': 5}
{'短评内容': '老板很好', '短评打分': 5}
{'短评内容': '位置近铜锣湾购物很方便，离地铁站也很近，前台是一个中年阿姨很热情。大概晚上十一点到达宾馆，说是满房了需要等另一个人来接我们到另一栋楼入住，安排给我们的房间有独立卫生间，隔音效果比较差，不知道隔壁房是不是用公用卫生间，晚上会听到开门声进进出出比较吵。推荐要求不太高只是为了有个落脚点休息一晚的可以选择..', '短评打分': 4}
{'短评内容': '位置好。。', '短评打分': 3}
{'短评内容': '比我想象中的稍微好，毕竟香港的房间本身就小，2个大人，2个小孩刚好。就住一晚上，还行！', '短评打分': 5}
{'短评内容': '地点很好，就在铜锣湾核心区，但是就是家庭作坊式。', '短评打分': 4}
{'短评内容': '房间比想像中要大，设施设备还ok。', '短评打分': 5}
{'短评内容': '老闆誠懇熱心, 這價錢來說對房間設備也沒什麼要求的, 主要是乾淨和安全, 這兩點都有做到. 旅館是銅鑼灣的民宅改裝的, 進自己房間之前還有一道鐵閘和一道大木門, 所以一共三條鑰匙. 房間有免費wifi, 有簡單櫃子放置物品, 客廳有浴巾可自取, 浴室附有牌子的沐浴乳和洗髮精', '短评打分': 4}
{'短评内容': 'ok to stay.', '短评打分': 2}
{'短评内容': '转到同一座的另一家，反正看环境觉得比住这里好。', '短评打分': 4}
{'短评内容': '比想象中和点评说的好了，还算整洁，设备还算齐全，有独立卫浴间，就是整体小了，花洒有点烂了，公共区域有冷热水提供，有公共风筒，在铜锣湾地铁出来很近，方便这是很大优势，整体感觉还是可以的', '短评打分': 4}
{'短评内容': '算不上酒店，就像招待所，但地理位置很好，很方便。地铁口上盖。性价比还是可以的。', '短评打分': 4}
{'短评内容': '很好找，出了铜锣湾地铁E出口左转2次就到了，房间真心小，香港这个地方真的是寸土寸金啊！', '短评打分': 3}
{'短评内容': '我订的大床房，结果被带到另外一个地方，换成了两人间！热水只比冷水好一点点！床垫软得第二天睡了起来腰痛，旁边的房间半夜传来锅碗瓢盆的声音，加上室外的空调机呜呜做响，吵的难以入睡！', '短评打分': 3}
{'短评内容': '卫生很差啊，毛巾没有，牙刷也没有啊，卫生间很臭啊！差评', '短评打分': 2}
{'短评内容': '酒店干净，交通便捷，出门有的士站、sasa、万宁、名品店离sogo崇光也非常的近，去购物的mm很好的选择。', '短评打分': 5}
