{'短评内容': '一般', '短评打分': 3}
{'短评内容': '条件不错', '短评打分': 5}
{'短评内容': '端午出游，怕没房间，早早订好了房。结果要入住那天跟我说我当初订的价钱太便宜，不让我住，除非我加价。说真的，头一次遇见这样的宾馆。如果你们觉得节假日要涨价，当初我订的时候价格往上提不就好了？非得等到那一天再这样威胁吗？一进房间，到处都是肉眼可见的成群结伴的蚊子。', '短评打分': 2}
{'短评内容': '很不满意的一次住点，在携程上预定的酒店，400多一晚，到店当天看到别人260一晚，打电话质问携程，携程询问商家给出的答案是会员是260，我当时听的清清楚楚那人不是会员，都给会员价！我去质问前台为什么我的收费那么贵，既然还道貌岸然的说由于我订的两晚价格900多，可能是把明晚涨价的价格一起收了，我就纳闷了第二晚涨价能从300涨到600一晚？这小宾馆赶上大酒店的价格了？还好携程退了我第一晚的差价按照28', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '当时跟朋友也算是病急乱投医吧！出发之前没先订好宾馆，到晚上，逛到这附近，看见有宾馆，就打算住进去了。宾馆大厅很小，但当时看上去还算干净整洁，想着房间应该也不差吧！订好了付了钱，晚上吃完饭回房间才发现，房间小就不说了，卫生间有味，枕头床单都不干净，楼梯里也不知道那是个什么味儿，年少无知，经验少，吃一堑长一智吧！ps:当天晚上玩的有些累了，这是第二天早上拍的', '短评打分': 3}
{'短评内容': '离地铁口近，夫子庙近。', '短评打分': 3}
{'短评内容': '环境，设施，卫生都不错，住的很舒服。。', '短评打分': 5}
{'短评内容': '服务态度便利店水压淋浴喷头服务态度购物中心', '短评打分': 5}
{'短评内容': '真心不推荐，别的没啥，就因为在马路边上，还是一条车流量很大的马路，一晚上没睡，太吵了，各种杂音，比两个人正常谈话的音量还吵，下次一定要选僻静的宾馆，还有天花板有老鼠跑过的响动，怪吓人的', '短评打分': 3}
{'短评内容': '位置蛮好，就是靠近马路晚上比较吵', '短评打分': 4}
{'短评内容': '垃圾被宾馆，我叶良辰从来不吐槽的，忍不住了', '短评打分': 2}
{'短评内容': '太坑了，老板完全不考虑游客感受，不通情理，再也不去了', '短评打分': 2}
{'短评内容': '位置很好离夫子庙地铁出口很近出行方便', '短评打分': 5}
{'短评内容': '一般般吧。因为在夫子庙附近。地铁站不远。稍微贵了点。说什么返现。还不是扣的我现金。房间价格也没差很多。周末比平时贵。房间不是很大。有点吵。位置还可以吧。总体还不错吧。', '短评打分': 3}
