{'descr': '还行', 'star': 3}
{'descr': '不错', 'star': 4}
{'descr': '酒店服务很好，也很干净，只是听说到期不开了', 'star': 3}
{'descr': '自来水太小太小太小太小', 'star': 3}
{'descr': '位置稍稍有点偏，服务非常不满意，入住的时候竟然找不到我的预定信息，前台一位阿姨动作比较慢，态度也不是很热情，房间设施非常老旧，尤其我一开始预定的是有窗的房间，竟然给我一个只有A4纸那么大的窗户，而且窗户非常高，根本看不到外面，相当于是没有窗户的，服务人员竟然一句话都木有跟我解释，后来打电话到携程，客服帮我改了下房型，整个晚上都有一个人在外面打电话，非常吵，下次再也不住了。', 'star': 3}
{'descr': '不是很好，味道很大，', 'star': 4}
{'descr': '价格便宜！', 'star': 4}
{'descr': '不错，价格公道。', 'star': 4}
{'descr': '这个价格还算可以了，出行比较方便', 'star': 4}
{'descr': '酒店位于机电路，由于正在修路，不是特别方便，酒店各项服务还不错，性价比还行。', 'star': 5}
{'descr': '环境一般，隔音不好，不过吃喝方便!楼下大排档还是很给力的!', 'star': 3}
{'descr': '真的很不错，强烈推荐。。。服务员，保安大叔都很热情，房间干净。。。', 'star': 5}
{'descr': '位置不好找，一家私人旅馆，小地方还这个价钱不是很划算，电视颜色都不对，水龙头的水小的要命，接壶水要等好久，虽然服务还好，但是硬件差是弥补不了的', 'star': 1}
{'descr': '地理位置尚可，性价比太差，环境一般，不建议入住', 'star': 1}
{'descr': '通风比较差，晚上睡觉床不怎么舒服', 'star': 5}
{'descr': '热水放的有点慢   其他都不错  服务态度很好~', 'star': 5}
{'descr': '前台服务非常差，房间空气非常不好，隔音效果很烂，晚上根本无法入睡，隔壁打呼就像在开会', 'star': 1}
{'descr': '卫生不错很干净，性价比很高，价格优惠，设施完善，地理位置也不错，服务热情周到，已经是第二次入住了，很好', 'star': 3}
{'descr': '总的来说，还不错，但是，感觉是要我好评，才对我服务特别的好，因为，我是从这里预定的，也就是说，不是为更好的服务而服务。没有一点101%的客户满意追求，也没有体现开国总理的服务理念，更没有这种意识。还好，幸运的是我隔壁12点进来住的是两个男的，呵呵！', 'star': 1}
{'descr': '酒店的房间隔音效果不好.临街也比较吵.其它各方面服务还是不错提.位置很方便出行.', 'star': 3}
{'descr': '住着还行算是安静，不过关门的声音还是比较吵人。\r\n\r\n', 'star': 5}
{'descr': '一般吧', 'star': 5}
{'descr': '住的是128的大床间,加份早餐134,店铺规模小,我住的是背街方向,安静,房间环境还算整洁干净,应该够了,旁边有搞108和88特价的宾馆,看过,不如这个,另外一个是开宾馆兼KTV的,都是走南闯北的我就不多说了.早餐厅很小,不过饭菜还可以,就是房价不含早餐比较不适合,另外小姐电话我没接到,可能长的就不像有效客户吧\n', 'star': 5}
{'descr': '酒店太小。我去时发现旁边有一家比它规模要大的商务酒店，档次和设施差不多，特价才108，是这家完全没有性价比了。', 'star': 1}
{'descr': '就直接在床垫上铺了薄薄的一层粘棉，床单。睡着很硬，冬天很冷……怎么睡都睡不暖（冬天我整晚都开着空调30度啦！），最后我都只能把被子，盖一半垫一半（备用被不是很干净，所以没有用）。\r\n冬天洗脸的热水水流很小很小。\r\n\r\n很方便的是，离车站非常近，走路不到5分钟就到。', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '设施很一般，还推销小姐', 'star': 3}
{'descr': '被子非常脏，我都不知道怎么形容，可惜不可以上传照片。被子估计都不洗的，只是换个新被褥掩饰一下。厕所的门根本就关不上，洗澡的喷头 还坏的。厕所的纸就一个小卷，一点点，真后悔没听之前人的评价。真的很垃圾。', 'star': 1}
