{'descr': '不错', 'star': 5}
{'descr': '有点吵，不是很理想', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '都不错', 'star': 5}
{'descr': '很差，房间就是小旅馆，很脏很破，以为100多很便宜，其实这个价位都太贵了。没有暖气！没有暖气！没有暖气！重要事情说三遍', 'star': 2}
{'descr': '房间冷 密封不严 街道喇叭吵 淋浴都坏了', 'star': 2}
{'descr': '还行，服务挺好', 'star': 5}
{'descr': '周边环境优雅，背靠别墅小区，空气清新，房间大而明亮，封包浴巾用着放心，热水相当给力，服务态度超级棒，推荐', 'star': 5}
{'descr': '这家酒店位置相当好找，离车站飞机场很近，出行方便，交通便利，吃饭的地方也很多，关键是服务态度特好，房间也很大，推荐', 'star': 5}
{'descr': '房间很大', 'star': 5}
{'descr': '性价比还可以，比较安静附近饭馆也很多，房间大小还行，洗澡方便，卫生不错前台也很有礼貌，推荐入住。    ', 'star': 5}
{'descr': '位置不错但纱窗有点问题屋里有蚊子。洗澡热水很方便后面是小区所以比较安静，附近也有很多吃饭的地方。很好', 'star': 5}
{'descr': '只能说相当一般，没有洗漱用品可以理解 毛巾总得有吧    卫生间地面脏 洗脸池也不干净 下次不考虑入住了', 'star': 3}
{'descr': '环境卫生都不错', 'star': 5}
{'descr': '还不错，赞一个', 'star': 5}
{'descr': '不错的哦挺好，我喜欢呵呵', 'star': 3}
{'descr': '太差了 洗漱东西全不管 屋子热的要爆炸 环境差', 'star': 1}
