{'短评内容': '还好', '短评打分': 4}
{'短评内容': '卫生间蓬头水好小且卫生间下水速度慢', '短评打分': 4}
{'短评内容': '环境挺好的，还有很大的游泳池。不过楼层的设计比较有意思，需要拐来拐去的。虽然楼层不高，只有楼梯，建议还是增加电梯。', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '安静，还可以', '短评打分': 5}
{'短评内容': '这不算酒店，其实就是洗浴中心里的客房', '短评打分': 2}
{'短评内容': '酒店本来下午14点可以入住，我们是差10分到18点到达酒店的，一行12个人，前台小姐告诉我由于国庆期间客人多，房间卫生还没做好，让我们等待，我刚质疑一句，是不是晚住店，可以晚退房，前台小姐就很不高兴的说，你要是等不了，就可以取消订单，简直把我噎死，国庆期间我们订房都是用信用卡担保的，如果我们不能入住，就扣全款的，何况大老远来住酒店，听到此话怎么叫人高兴！还是在一个经理模样的人的询问和安排下，先安排', '短评打分': 3}
{'短评内容': '房间设施老化而又潮湿', '短评打分': 3}
{'短评内容': '维护不到位', '短评打分': 4}
{'短评内容': '不错，下次还会继续入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '没有感觉那么好！温泉就像洗浴中心', '短评打分': 3}
{'短评内容': '酒店环境不错，就是景区没什么玩的。', '短评打分': 3}
{'短评内容': '独栋温泉小院不错，还买一送一，赞', '短评打分': 3}
{'短评内容': '温泉水质很好，服务水平有待提高，别墅非常棒，适合家人包一栋度假休闲，盐津河峡谷的风景也奇骏优美。', '短评打分': 5}
{'短评内容': '环境很好，服务人员热情周到，房间干净卫生，餐厅不错', '短评打分': 5}
