{'短评内容': '位置还好，装修好喜欢，安静。', '短评打分': 5}
{'短评内容': '小栈环境清幽，是游玩之后休息的好地方。不足：房间内无窗，对休息环境要求较高的朋友多参考。', '短评打分': 5}
{'短评内容': '由于装修换成听松观云客栈了，没想到非常漂亮，老板不愿意说话，但服务非常好，自己装修非常有特点，很喜欢', '短评打分': 5}
{'短评内容': '客栈环境很棒，到丽江想找个安静点的地方到束河古镇绝对没错，掌柜进门还帮我拎箱子，我原本订了大床房150但是没房间了，掌柜也没有找我要求补差价，实在是太不好意思了。', '短评打分': 5}
{'短评内容': '位置就在北门附近、两分钟、去四方街等都在超级方便、找不到具体位置的话、老板也会来接！晚上也超级安静、还是很有性价比的！', '短评打分': 5}
{'短评内容': '老板说店内装修，让改到另一个庆云村的听松观云客栈，带着疑惑的心情，没想到得惊喜，客栈环境非常漂亮，特别是大床房，非常有品味，细节做的很好，房间安静，很喜欢', '短评打分': 5}
{'短评内容': '老板很大方', '短评打分': 4}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '老板超级好 入住时出了点小问题  也很快解了，还费升级了房型，最主要是住的地方很安静', '短评打分': 5}
{'短评内容': '老板人不错，佷热情，还免费为我父亲升级大床房，我住的特价房是很小的单间，性价比不高，我以为是图片中的那种房间，结果不是，早不如多掏点钱订大床房或标间，老板介绍胡同口那家傣家菜一般且价高，2人点一个肉沫酸笋一个土豆片，两菜加个青菜汤和米一百多，是我在古城吃的最贵且口感一般的店，也建议老板别再向其他人推荐了。', '短评打分': 3}
{'短评内容': '都挺好的，老板也热情，卫生也干净。', '短评打分': 5}
{'短评内容': '客栈整体感觉挺温馨清雅，位置稍微有点难找，不过店主很热情亲切，很细心教导指导路线；房间整体卫生良好，卫生间宽敞干净，庭院种植了很多花草很美好，回程让老板送我们到机场，提了点不情之求（绕道市区综合市场买蔬果，老板也爽快答应），很美好的一次体验，值得推荐。', '短评打分': 5}
