{'短评内容': '性价比不咋地，环境差还没有信号，空调也不暖', '短评打分': 4}
{'短评内容': '的地方反反复复听歌刚刚刚刚滚滚滚', '短评打分': 5}
{'短评内容': '挺方便，就是设施有点旧，态度很热情', '短评打分': 1}
{'短评内容': '没有三人间瞎宣传', '短评打分': 2}
{'短评内容': '酒店太一般，卫生差，设备一般', '短评打分': 3}
{'短评内容': '位置可以，但是酒店卫生太差', '短评打分': 3}
{'短评内容': '就地理位置好 其他都很一般啊', '短评打分': 3}
{'短评内容': '出差经常住了 经济型 地理位置好', '短评打分': 3}
{'短评内容': '离茉莉花酒店很近 地理位置非常方便', '短评打分': 3}
{'短评内容': '设施有些陈旧，不隔音，交通方便', '短评打分': 3}
{'短评内容': '每次去都住这里，方便', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '整体感觉还行', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '非常好的', '短评打分': 5}
{'短评内容': '价格偏贵一点，床单感觉不是那么干净，整体还算不错', '短评打分': 5}
