{'短评内容': '环境一般，可以室外晾衣服。', '短评打分': 4}
{'短评内容': '地段不错，环境就一般，介意的慎拍。', '短评打分': 4}
{'短评内容': '环境有点简单，但是位置不错，离景点近，走路过去就行，客栈的小哥也很好，有什么问题马上就帮忙解决，价格便宜。', '短评打分': 4}
{'短评内容': '环境有点简单，但是位置不错，离景点近，走路过去就行，客栈的小哥也很好，有什么问题马上就帮忙解决，价格便宜。', '短评打分': 4}
{'短评内容': '除了房东老板好 其他的 哎 地理位置是错的 希望可能更改 别让其他游客 走错 这样很恼火 累了一天 还得到处找客栈 就不好了 电热毯也很小 只热后背的那一块地方 开水的话要去找老板烧 墙壁也有掉漆 掉皮 厕所灯也是坏的 总体来说10分 只能给4分 ', '短评打分': 3}
{'短评内容': '酒店周边有小型街市，吃饭买东西都方便，酒店设施一般，没有一次性洗漱用品，卫生间设施陈旧', '短评打分': 3}
{'短评内容': '离沟口很近，周边吃饭也很方便，店里的帅哥很和善', '短评打分': 5}
{'短评内容': '周围大都是这样的', '短评打分': 5}
{'短评内容': '周围出多都是这样', '短评打分': 5}
{'短评内容': '这家客栈值得推荐一下！老板人很好，开车到梦幻停车场接我们，回去的时候顺路把我们送到梦幻停车场。前台小哥看我们二大一小，给了三人间，很贴心。卫生状况也还行。客栈走到九寨沟景区15公钟左右，超级方便。以后会推荐朋友入住的！', '短评打分': 5}
{'短评内容': '便宜啦 主要是 我去的时候 冲凉房不给力啊 2个晚上洗澡好痛苦 其他的不错', '短评打分': 4}
{'短评内容': '酒店很好，老板家饭店的川菜做的不错，位置，服务都挺好', '短评打分': 3}
{'短评内容': '环境，价位都不错！服务也很热情，房间挺大的，设施都很全！', '短评打分': 3}
{'短评内容': '价廉物美，服务热情周到，很好的选择', '短评打分': 3}
{'短评内容': '服务好，设备齐全，离沟口十五分钟左右', '短评打分': 3}
{'短评内容': '好，满意，服务周到，干净卫生，舒适，极力推荐，下次还住', '短评打分': 5}
