{'短评内容': '还可以，床很软', '短评打分': 5}
{'短评内容': '还可以哇，还不错的哇', '短评打分': 5}
{'短评内容': '酒店设施陈旧，后堂灰暗并有异味，虽已经付了房费，但实在呆不下去旋即拎包走人，已付房费也不要了。', '短评打分': 1}
{'短评内容': '住过几次，每次都定这家。床非常的棒整洁干净', '短评打分': 5}
{'短评内容': '实在不怎么样。', '短评打分': 2}
{'短评内容': '喷头只有头顶下淋的那种 房间和电梯门卡都没法刷每次都还要叫服务员开门', '短评打分': 3}
{'短评内容': '还好，一般', '短评打分': 4}
{'短评内容': '代人預定！臨時換到這酒店！其它店都沒房了！朋友覺得還可以', '短评打分': 3}
{'短评内容': '圆型浴缸超级大，泡澡很舒服，房间也挺大，停车方便，值得推荐。', '短评打分': 5}
{'短评内容': '不错的酒店，下回一定光临。', '短评打分': 3}
{'短评内容': '酒店硬件不错，就是位置稍偏，不过城市小，打车很方便', '短评打分': 3}
{'短评内容': '还行还行啊啊啊啊啊啊', '短评打分': 3}
{'短评内容': '环境还不错，也干净，就是早餐有待改进，太简单了', '短评打分': 5}
{'短评内容': '还行！！！！！！！送餐较麻烦点。服务也还行！另外那边的GOLD较buterful!!', '短评打分': 5}
