{'短评内容': '噢噢噢噢噢噢噢噢噢噢噢噢', '短评打分': 5}
{'短评内容': '小孩中考订的，装修比较老，不过过两天就会停业重新装修', '短评打分': 3}
{'短评内容': '可以不错挺方便的，出门边上有个地铁站，服务员的态度不错很好，保安大叔也挺赞的，总的来说酒店的自主服务性意识挺好赞。', '短评打分': 5}
{'短评内容': '还行吧，价格不贵', '短评打分': 5}
{'短评内容': '是我住过最差，服务最差的酒店。靠近高架吵到无法忍受换间不靠高架的必须加120元钱，没办法霸王条款只好加。声明携程定的全是窗子靠高架的。前台服务态度差问十句高兴答你一句不高兴当作没听见。以为空调是坏的，告诉我半小时后才能运转，什么鬼！订的是网上付费不能退款的不然真是立马换！', '短评打分': 1}
{'短评内容': '因为是锦江之星的金卡会员，以前都是在锦江之星官网上订，后来看到通过京东价格便宜，就换京东订了，但是这一次订好到店后，发现京东的价格比门店价还贵，希望京东能加强同供应商的议价力度，这样才能吸引更多的人。', '短评打分': 5}
{'短评内容': '隔音不好，房间上部有小飞虫，淋浴间更多。大厅想手机充电，都没有。准备多种接口的充电器没有多少钱吧。夜间服务态度没白天好，总体就那样，国企可以理解。保安师傅挺好，主动问好。', '短评打分': 3}
{'短评内容': '很好，谢谢。', '短评打分': 5}
{'短评内容': '房间小点，其他还行', '短评打分': 4}
{'短评内容': '…好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '距离火车站也不远，楼下的新雅大包早餐不错，好评。虽然在路边，但把窗户关上后，马路的隔音效果还不错。走廊的隔音一般', '短评打分': 4}
{'短评内容': '位置在路口，就是消毒水的味道太大。就性价比来说可以了。还是不错的。就是消毒水的味道太大。距离火车站也不远，楼下的新雅大包早餐不错，好评。', '短评打分': 4}
{'短评内容': '还不错。房间很大，也显得比较空旷', '短评打分': 4}
{'短评内容': '离地铁稍微远了点，其它都OK，基本是锦江标准，靠近高架，稍微有点吵，不过性价比摆在那里', '短评打分': 4}
{'短评内容': '房间干净、整洁，就是隔音效果不好', '短评打分': 5}
{'短评内容': '仅靠内环，如果是想做茶叶生意的可以考虑一下，酒店南北150米各有两家大茶城，西南300米普善路也有1家茶城。老沪太路上的大宁茶城非常有特色！', '短评打分': 5}
