{'短评内容': '客栈院里的环境很好，很卡通，适合情侣！', '短评打分': 5}
{'短评内容': '一般般，位置还行', '短评打分': 3}
{'短评内容': '环境挺好的，老板人很好', '短评打分': 5}
{'短评内容': '老板娘很热情，环境不错，房间不是很大，但是很温馨、舒适，如果有机会下次来还住在叮当客栈', '短评打分': 5}
{'短评内容': '增厝安，性价比很高的酒店，不贵，房间干净，挨着小吃街，穿过巷子，到处都是美食。最重要是老板娘人特别好，热情。推荐情侣，闺蜜，好友们一起入住！', '短评打分': 5}
{'短评内容': '老板娘人很好，住的地方也挺不错的。而且客栈四周都很安静，走出去几步，就有很多吃的。非常满意', '短评打分': 5}
{'短评内容': '叮当世家，一对夫妻开的小旅馆，有一个名叫萱萱四五岁的小女孩，还养了一条名叫小宝的泰迪狗，这狗深夜时冲喝了点酒的我们咆哮，不过第二天便冲我摇尾巴了。酒店装潢看得出并不是特别好，但胜在干净温馨，不临主街，夜里还是很静谧的，偶尔也能听得见几声女孩子们的欢闹声。客栈也是餐馆，海鲜看起来特别新鲜好吃。老板还告诉我们哪里有小酒喝，哪里有小曲听。萱萱还给我们了厦门的旅游地图。 （上文是我厦门游记的一部分，推荐去', '短评打分': 5}
{'短评内容': '房间很温馨住着很舒坦 老板娘也很热情 下次来曾厝垵肯定还来这里住', '短评打分': 5}
{'短评内容': '酒店位置超级好，闹中带静，很适合度假居住，还会再来…', '短评打分': 3}
{'短评内容': '环境优美 价格便宜 房间舒适', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
