{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '一般般，设施老了', '短评打分': 4}
{'短评内容': '还不错就是没有提供早餐……………', '短评打分': 5}
{'短评内容': '带着考察项目性质过去的，结果自己晚上还是住在附近的亲戚家里了！酒店有点老设施一般！那天是下午过去临时在旅途中匆匆忙忙间预定的，到了前台居然服务员说没有和艺龙有协议，这样弄得我丈二和尚摸不着头脑，于是不停地与艺龙电话沟通，终于搞定了！不容易啊！', '短评打分': 3}
{'短评内容': '酒店是比较旧一点的，但是地理位置很不错，出门就是商业区，还是很方便的', '短评打分': 4}
{'短评内容': '不错，环境优雅', '短评打分': 5}
{'短评内容': '恶心到极点', '短评打分': 1}
{'短评内容': '酒店价格较便宜，房间也是蛮大的，早餐应该说还可以接受，就是房间设施陈旧了不是一点点，洗手间水太小了眼泪水一样，台盆开裂了好多条也不换换，房间里的玻璃桌快倒了有点怕怕的。感觉这家店的老板像要破产了似的。', '短评打分': 1}
{'短评内容': '还不错。单人间，稍微显得旧，周边购物挺方便的，外面饭店也多', '短评打分': 3}
{'短评内容': '标准间便宜的不是很好，有点显得旧了，大床房单人间的还不错，里面布置也可以，电视机也比较老传统的，不是液晶，早餐20元也很不值，不过位置不错，就在步行街那里，购物，逛逛是不错的', '短评打分': 3}
{'短评内容': '方便，位置在市中心，价格也还可以，就是没有早餐有点遗憾。', '短评打分': 5}
{'短评内容': '酒店一般，前台服务态度不怎么样，房间很旧，老酒店了。早餐要加钱。结账很慢', '短评打分': 1}
{'短评内容': '价格实惠，位置较好就是没有早餐，，，，，，，，', '短评打分': 5}
{'短评内容': '这家酒店是我到宜兴时经常入住的酒店，方便便宜。虽然没有早餐，但走几步就可以吃到早饭。很好', '短评打分': 5}
{'短评内容': '比较方便，价格还行。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '价格还可以，比较方便。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间不错，市中心的房间，安静，干净，朋友一件衬衫掉房间了，回头电话去拿，服务很好。', '短评打分': 5}
{'短评内容': '酒店有点老，空调声音很大，毛巾也很脏，位置可以，在市中心', '短评打分': 1}
