{'descr': '因为就在附近办事，感觉很不错！', 'star': 4}
{'descr': '挺便宜的地方', 'star': 4}
{'descr': '挺好的酒店', 'star': 5}
{'descr': '全五星，环境非常好，关键是晚上听到隔壁房间哪美妙的叫床声实在刺激！', 'star': 5}
{'descr': '几把太垃圾了。房间臭的要吐，人员就不提了。', 'star': 4}
{'descr': '前台服务很差。态度冷淡不热情', 'star': 2}
{'descr': '总体还行，前台服务很差。很冷淡。', 'star': 2}
{'descr': '前台服务很冷漠。很不热情。谁去谁知道', 'star': 2}
{'descr': '自来水水压有点小', 'star': 5}
{'descr': '这个店一般，性价比尚可，很方便，服务和环境都尚可，安静。缺点，热水不好，不放便早晨沐沐水要先放30-50分钟才有热水，太费水费时了，改下吧，分路分区分楼层供水吧，太不放便了。这个店一般，性价比尚可，很方便，服务和环境都尚可，安静。缺点，热水不好，不放便早晨沐沐水要先放30-50分钟才有热水，太费水费时了，改下吧，分路分区分楼层供水吧，太不放便了。', 'star': 3}
{'descr': '一般', 'star': 4}
{'descr': '一般', 'star': 3}
{'descr': '天彼星张强牛', 'star': 5}
{'descr': '适合商务出差', 'star': 4}
