{'短评内容': '酒店介绍有恒温游泳池，其实是隔壁有家健身馆，还提前电话咨询过，告诉是收费的也就算了！结果昨天去，因为太晚了，说好次日可以，80元/位，当第二天去又成了200元/次，坐地起价啊，当然没游成。带了游泳装备、换洗衣物、洗漱用品七七八八的东西，被骗两次，扫兴而归……', '短评打分': 2}
{'短评内容': '很好！！！！！！！！！！！！！！！！很好！！！！！！！！！！！！！！！！很好！！！！！！！！！！！！！！！！很好！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '目前来说住过的酒店式公寓都没有这个好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '搞性价比', '短评打分': 5}
{'短评内容': '不错的地方啊', '短评打分': 5}
{'短评内容': '不错的地方啊', '短评打分': 5}
{'短评内容': '个人觉得除了交通方便，别的都一般，床睡在上面都嘎子嘎子响的（前台隔壁那间房间），毛巾黑黑的，椅子也很脏的，窗帘右边能电动的，左边要手动的，带孩子的还是不推荐这里。', '短评打分': 3}
{'短评内容': '宽敞整洁，舒适，性价比高，还不错。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '很上档次，很成熟非常好，没有异味', '短评打分': 5}
{'短评内容': '酒店还不错，房间很大，住起来挺舒服', '短评打分': 5}
{'短评内容': '太差了，网上点评与实际差太远了，真是不可信！旧，脏，服务差！从未有过的差', '短评打分': 1}
{'短评内容': '上下铺的结构，女儿很喜欢！', '短评打分': 5}
{'短评内容': '旧！服务差！不值这个价！团购评论原来和实际相差甚远！', '短评打分': 1}
{'短评内容': '房间相当的暖和，夜景很美。这是杭州西湖边上啊！', '短评打分': 4}
{'短评内容': '前台戴眼鏡的女士不錯', '短评打分': 5}
{'短评内容': '不错，住了两晚', '短评打分': 5}
{'短评内容': '不错，环境地理位置尚佳', '短评打分': 5}
{'短评内容': '性价比很高、房间也不错！超值', '短评打分': 5}
{'短评内容': '不错！满意！ 下次还会入住哦！', '短评打分': 5}
{'短评内容': '酒店性价比好，谢谢！', '短评打分': 4}
{'短评内容': '酒店好，服务好！', '短评打分': 4}
{'短评内容': '酒店很熟悉了，把房卡带走了，不好意思！', '短评打分': 5}
{'短评内容': '价钱可以，就是卫生还是差点', '短评打分': 4}
{'短评内容': '方便。干净', '短评打分': 3}
{'短评内容': '酒店离西湖近，附近美食多，酒店后面就是传统青石板古街。推荐！', '短评打分': 5}
{'短评内容': '还不错，比较干净。主要是有电脑可以上网，还有洗衣机，这两点最好。', '短评打分': 5}
{'短评内容': '很不错～离西湖很近，设施很全，下次会推荐朋友来住。', '短评打分': 5}
{'短评内容': '住起来很舒服，地段也很好，出行方便，赞一个吧', '短评打分': 5}
{'短评内容': '干净老板人也很好啊~！之前有点失误，但是后来都解决了，换的房间也很满意啊！', '短评打分': 5}
{'短评内容': '不错啊，挺漂亮的！环境好，感觉像是自己家里一样！下次再来', '短评打分': 5}
{'短评内容': '房间很大很宽敞。环境也不错。就是少了一些必要的碗和调味料。其他都很满意。', '短评打分': 3}
{'短评内容': '不知道 房间为什么特别热 开空调也是热风 关了也热 开着窗 不盖被子睡了一晚 早上天亮就醒了 车多很吵 还有垃圾桶也没收拾 如果第一次去不好找 ', '短评打分': 1}
{'短评内容': '房型满特别的，但是和东方金座不是一家的，性价比还行', '短评打分': 5}
{'短评内容': '酒店地段很好,离西湖只十分钟路程.房间很大,也干净.有洗衣机.很贴心.', '短评打分': 5}
{'短评内容': '   东方金座交通便利,酒店设施我也中意,如果客房卫生整理在到位些就更好了。', '短评打分': 3}
{'短评内容': '地点不错，晚上还有夜市，离西湖走路10分钟即可。酒店式公寓，有洗衣机等公寓设施。\n\n但是没有纯酒店那么方便，例如临时加被子比较困难，最好提前通知。\n\n', '短评打分': 5}
{'短评内容': '太私人了，以后绝不住.\n怀疑床铺没换过，只是旦旦平。', '短评打分': 1}
{'短评内容': '绝佳的地理位置 出门吃饭方便 到西湖方便 店主也很热情 房间干净  门口就是公交车站 下次还会来这里住', '短评打分': 5}
{'短评内容': '酒店地理位置旺中帶靜，十分鐘左右就能步行到西湖邊，很方便。房間整潔舒服，Loft 型有特色。下次去杭州還會選擇入住', '短评打分': 5}
{'短评内容': '环境不错，就是服务比较差。不过周围酒店来说性价比合适。', '短评打分': 3}
{'短评内容': '这个不叫酒店，纯粹是一个出租房公司，房间里连电话也没有。', '短评打分': 1}
