{'短评内容': '差很大，照騙', '短评打分': 2}
{'短评内容': '酒店环境挺不错的，卫生也不错', '短评打分': 5}
{'短评内容': '房型奇特', '短评打分': 5}
{'短评内容': '设施该整修了。', '短评打分': 3}
{'短评内容': '大部分房间空调都不能正常运行，能运行的也噪音大，整个房间都是嗡嗡的声音，服务台电话根本就打不通。住了很多次，一次比一次差。', '短评打分': 1}
{'短评内容': '东西用着很好，很实用，住着很舒服', '短评打分': 5}
{'短评内容': '距离儿童医院很近  酒店有一定时间了 里面稍显陈旧 不过地理位置很不错 方便  去医院看病的 可以选择', '短评打分': 5}
{'短评内容': '距离儿童医院很近  酒店有一定时间了 里面稍显陈旧 不过地理位置很不错 方便  去医院看病的 可以选择', '短评打分': 5}
{'短评内容': '很满意 还会再来 还会再次购买', '短评打分': 5}
{'短评内容': '不错  不错  不错', '短评打分': 5}
{'短评内容': '还阔以，一直信赖京东，衣食住行全解决', '短评打分': 5}
{'短评内容': '还行，两个人，房间紧张，居然定了个60平米的套房', '短评打分': 5}
{'短评内容': '这次酒店是我住的最舒服的，很赞。', '短评打分': 5}
{'短评内容': '环境不错，地理位置也很方便，靠近地铁口', '短评打分': 5}
{'短评内容': '呵呵红红火火恍恍惚惚哈哈哈哈。还好还好呵呵哈哈哈。', '短评打分': 5}
{'短评内容': '服务一个字，差！', '短评打分': 3}
{'短评内容': '不错的，周围环境优美，就是房间隔音效果一般，晚上有点吵', '短评打分': 5}
{'短评内容': '不错的，离工作地点近，而且周围环境也不错', '短评打分': 5}
{'短评内容': '酒店位置出行很方便，离轻轨不远，早餐比较差，没什么吃的。最差的是刚住进去晚上洗澡水是温热的那种，好冷哦！想开个空调吧，噪音大的出奇，根本没法用。幸好网络还算快了。', '短评打分': 4}
{'短评内容': '酒店设施比较陈旧，早点比较差，而且去晚了，基本就没了，也不再上了。周边道路比较复杂，很多还用铁杆子拦着，绕得很，但还是比较方便。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '酒店的几个还是可以的，但是设施显的陈旧了。服务也不怎么样。服务员不够热情！有待改善', '短评打分': 4}
{'短评内容': '就是大堂杂了些，酒店其他方面都还可以。另外，周围老城区繁忙时间的交通有时有点塞车，如去菜园坝车站坐车要提前一些', '短评打分': 5}
{'短评内容': '非常温馨。服务周全。电梯慢。结帳慢。', '短评打分': 3}
{'短评内容': '房间很大，\n视野很好，\n早餐也可以，\n每天还有小水果赠送，\n很不错的。', '短评打分': 5}
{'短评内容': '环境不错，设施齐全，早餐可口，会再次入住，', '短评打分': 5}
{'短评内容': '一般。很旧。···························', '短评打分': 5}
{'短评内容': '房间还比较干净，在文化宫边上还算热闹', '短评打分': 3}
{'短评内容': '不错，下回到重庆还可以住这，就是电梯等的时间太长了，要是赶飞机一定要早点走。', '短评打分': 5}
{'短评内容': '还不错，经济实惠，不过早餐有点少，隔音不是很好', '短评打分': 5}
{'短评内容': '地理位置、客房设施、早餐质量都还可以，只是前台的服务态度略差，希望有待提高。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，就在重庆希尔顿对面。立交桥旁边。交通方便', '短评打分': 5}
{'短评内容': '前台服务一般，洗澡的水小，我住的豪华单间房间还是大，隔音不好，很清楚的听见隔壁关灯和说话的声音', '短评打分': 3}
{'短评内容': '房间不错，酒店和写字楼在一起，乱！中午赶飞机，等电梯浪费了20分钟！', '短评打分': 1}
{'短评内容': '地理位置是不错，不过酒店的电梯不太方便，特别是中午', '短评打分': 5}
{'短评内容': '交通很方便，环境也不错，价格优惠，下次还会来！', '短评打分': 5}
{'短评内容': '环境很好，很干净，设施齐全，下次还来这家', '短评打分': 5}
{'短评内容': '酒店位置属于市中心，环境也比较安静，装修还算新，但是设备不是很好，豪标338居然木有电吹风，其他的还可以吧。。。', '短评打分': 5}
{'短评内容': '交通很方便，服也不错，只是酒店设备有些旧了！总体感觉不错！', '短评打分': 5}
{'短评内容': '大堂太嘈杂，有银行等几家公司在那办公，早餐太差。房间内部设施一般。', '短评打分': 1}
{'短评内容': '价格不贵，\n环境一般。\n服务还是不错的。', '短评打分': 5}
{'短评内容': '不错的酒店，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '环境很好,设施齐全!价格合理,会再次入住!', '短评打分': 5}
{'短评内容': '前台没有微笑，标准间很小，喷头不能拿下来，空调温度难以控制，早餐太差，见不到一点肉。', '短评打分': 3}
{'短评内容': '位置比较方便，周边吃饭的地方不是很多，早餐不错，就是空调声音太大。推荐入住！', '短评打分': 5}
{'短评内容': '一开始进去还找不到酒店前台，和银行、邮储都在一个大厅里。\n房间不错，地段也很好。', '短评打分': 5}
{'短评内容': '在办公楼里面，早饭比较简单，地理位置不错，离机场大巴很近。', '短评打分': 5}
{'短评内容': '商务出差的话，真的挺不错，房间的空间也够，虽然装修稍嫌陈旧，但是枕头不错！！', '短评打分': 5}
{'短评内容': '房间还可以，早餐也行，就是房间隔音很差，影响休息。', '短评打分': 5}
{'短评内容': '性价比比较高的一家酒店，下次还会入住。希望所有房间的窗子都维修一遍，避免管不严的情况。', '短评打分': 5}
{'短评内容': '还是不错的酒店，就是有个房间窗户不严，需要维修了（1312），并且，被子要是再厚一点就好了。1216的被子就比较好，并且两个房间提供的矿泉水也不一样，不知为什么，总体来说还是比较好的酒店。', '短评打分': 5}
