{'descr': '挺好的，很舒服，很温馨', 'star': 5}
{'descr': '就是房间隔音不好，电视有点旧', 'star': 5}
{'descr': '酒店环境好', 'star': 5}
{'descr': '房间设施较简陋且陈旧，地砖有破损，地面卫生较差，特别是卫生间的窗户不对外，通风不良，味道很大。服务一般。', 'star': 3}
{'descr': '宾馆环境太差劲了，', 'star': 2}
{'descr': '酒店设施不行，与网上传的图片不一样，有点上当的感觉', 'star': 1}
{'descr': '一般吧', 'star': 1}
{'descr': '房间一般，感觉房价偏高。', 'star': 3}
{'descr': '比较一般的快捷酒店 还算干净 环境一般 早上离市场比较近 比较吵', 'star': 5}
{'descr': '网上预订价格，还不如实际价格便宜，且不能给补差价。住宿条件和别的差不多，房间空气流通不好。', 'star': 1}
{'descr': '很一般，算是个小旅馆，还算干净，私人的房子改装，价格还算便宜，位置稍微偏远，无法刷卡结算', 'star': 1}
{'descr': '位于郊区的快捷酒店 算是不错的 了。环境一般，卫生还可以 ，算了满意！！', 'star': 5}
{'descr': '不错！距离市区和火车站都比较近，交通方便，值得推荐！', 'star': 5}
{'descr': '不错！距离市区和火车站都比较近，交通方便，值得推荐！', 'star': 5}
{'descr': '房间较干净，早餐比一般的连锁店要强，服务还行', 'star': 5}
{'descr': '房间较干净，早餐比一般的连锁店要强，服务还行', 'star': 5}
{'descr': '房间实在是小了点 感觉很压抑 但是还是比较干净的', 'star': 5}
{'descr': '房间实在是小了点 感觉很压抑 但是还是比较干净的', 'star': 5}
{'descr': '很不错！以后还来！出差就在这里就会住的。性价比不错！', 'star': 5}
{'descr': '很不错！以后还来！出差就在这里就会住的。性价比不错！', 'star': 5}
{'descr': '总体还行吧，但是被子和床单比较旧，看起来不是很干净，淋浴的水不够热。', 'star': 5}
{'descr': '总体还行吧，但是被子和床单比较旧，看起来不是很干净，淋浴的水不够热。', 'star': 5}
{'descr': '地点离火车站很近啊，设施挺全的，大床房的床很大，可是床单不怎么舒服', 'star': 5}
{'descr': '地点离火车站很近啊，设施挺全的，大床房的床很大，可是床单不怎么舒服', 'star': 5}
{'descr': '酒店在其他地方住宿的连锁之前都还不错。但常州这家发现其整体上还不如附近一条街上的7天。空调显示调解时高速加热暖风。实际屋里还都冷冷的。大床房有局限，地很窄。不仅没简单衣柜或放置用的行李架台，连衣架都无。由于住的楼层高，卫生间的抽风系统一直会发出好像有人在敲门，或是有老鼠在天花板上乱跑的声音，吵得让人难入睡。同时，床不如其他的商务酒店柔软，很硬实。睡进去还真冷冷的。感觉不舒适。\n总体很一般。不建议入', 'star': 1}
{'descr': '酒店在其他地方住宿的连锁之前都还不错。但常州这家发现其整体上还不如附近一条街上的7天。空调显示调解时高速加热暖风。实际屋里还都冷冷的。大床房有局限，地很窄。不仅没简单衣柜或放置用的行李架台，连衣架都无。由于住的楼层高，卫生间的抽风系统一直会发出好像有人在敲门，或是有老鼠在天花板上乱跑的声音，吵得让人难入睡。同时，床不如其他的商务酒店柔软，很硬实。睡进去还真冷冷的。感觉不舒适。\n总体很一般。不建议入', 'star': 1}
{'descr': '离火车站比较近，地理位置不错，就是不好找！', 'star': 5}
{'descr': '离火车站比较近，地理位置不错，就是不好找！', 'star': 5}
{'descr': '酒店离常州火车站汽车站近，安静舒适，弄得我睡过了头，误了火车，还好动车发车两个小时内可以改签。', 'star': 5}
{'descr': '酒店离常州火车站汽车站近，安静舒适，弄得我睡过了头，误了火车，还好动车发车两个小时内可以改签。', 'star': 5}
{'descr': '豪华大床房太小。要求中午打扫房间，两小时后才有人打扫…性价比低', 'star': 3}
{'descr': '豪华大床房太小。要求中午打扫房间，两小时后才有人打扫…性价比低', 'star': 3}
{'descr': ' 房间很干净，位置很方便。', 'star': 3}
{'descr': ' 房间很干净，位置很方便。', 'star': 3}
{'descr': '酒店位置一般，但服务不错，设施齐全，推荐入住', 'star': 5}
{'descr': '酒店位置一般，但服务不错，设施齐全，推荐入住', 'star': 5}
{'descr': '很干净的，离火车站也不远，适合过路考察的入住，推荐', 'star': 5}
{'descr': '很干净的，离火车站也不远，适合过路考察的入住，推荐', 'star': 5}
{'descr': '还好吧。很方便的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 3}
{'descr': '还好吧。很方便的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 3}
{'descr': '+位置很好很安静', 'star': 5}
{'descr': '+位置很好很安静', 'star': 5}
{'descr': '不错是不错~但是去了之后才发现，当天还有更优惠的房间~郁闷~~~', 'star': 5}
{'descr': '不错是不错~但是去了之后才发现，当天还有更优惠的房间~郁闷~~~', 'star': 5}
{'descr': '自助餐也太简单了吧，就鸡蛋个蛋糕。还有豆浆。粥。这也要10元？？？', 'star': 3}
{'descr': '自助餐也太简单了吧，就鸡蛋个蛋糕。还有豆浆。粥。这也要10元？？？', 'star': 3}
{'descr': '还比较好吧，就是不容易发现，在角落里                                           ', 'star': 5}
{'descr': '还比较好吧，就是不容易发现，在角落里                                           ', 'star': 5}
{'descr': '总体来说还可以\r\n卫生情况也蛮好的。。比想象中的好！\r\n学生族的话入住比较划算', 'star': 5}
{'descr': '总体来说还可以\r\n卫生情况也蛮好的。。比想象中的好！\r\n学生族的话入住比较划算', 'star': 5}
{'descr': '停车很方便,床很大,房间就显得小了!地理位置还算便捷!', 'star': 5}
{'descr': '停车很方便,床很大,房间就显得小了!地理位置还算便捷!', 'star': 5}
{'descr': '环境很不错。服务态度也不错。。', 'star': 5}
{'descr': '环境很不错。服务态度也不错。。', 'star': 5}
{'descr': '+地方很安静，就是毛巾旧了，其他都不错', 'star': 5}
{'descr': '+地方很安静，就是毛巾旧了，其他都不错', 'star': 5}
{'descr': '太旧了，墙上还是破的，下后面潮了后补刷了半边，相当难看\r\n以后不会再住这家了', 'star': 3}
{'descr': '太旧了，墙上还是破的，下后面潮了后补刷了半边，相当难看\r\n以后不会再住这家了', 'star': 3}
{'descr': ' 酒店还不错哦 蛮干净的！ 服务员态度也很好...', 'star': 3}
{'descr': ' 酒店还不错哦 蛮干净的！ 服务员态度也很好...', 'star': 3}
{'descr': '酒店接待比较热情，环境也相对比较安静。总体感觉还不错。 ', 'star': 3}
{'descr': '酒店接待比较热情，环境也相对比较安静。总体感觉还不错。 ', 'star': 3}
{'descr': '格林豪泰（常州局前街店）总体还行吧。价格低一些更有性价比。还不错，!!!!!! ', 'star': 3}
{'descr': '格林豪泰（常州局前街店）总体还行吧。价格低一些更有性价比。还不错，!!!!!! ', 'star': 3}
{'descr': '总体还行吧。价格低一些更有性价比。还不错，!!!!!!', 'star': 5}
{'descr': '总体还行吧。价格低一些更有性价比。还不错，!!!!!!', 'star': 5}
{'descr': '位置还不错，就是里面的设施老旧了点。。。', 'star': 3}
{'descr': '位置还不错，就是里面的设施老旧了点。。。', 'star': 3}
{'descr': '这里环境不错，但缺少数码房！以后加强改进', 'star': 3}
{'descr': '这里环境不错，但缺少数码房！以后加强改进', 'star': 3}
{'descr': '旧了，跟第一次去一比较一个天上一个地下了。。\r\n下次必须换地方了，哎，看来很多事不能光凭经验去了', 'star': 1}
{'descr': '旧了，跟第一次去一比较一个天上一个地下了。。\r\n下次必须换地方了，哎，看来很多事不能光凭经验去了', 'star': 1}
{'descr': '环境不错  如能增加数码房就更好', 'star': 5}
{'descr': '环境不错  如能增加数码房就更好', 'star': 5}
{'descr': '胡辉华说蛮好的  一分钱一分货的额   要求不高的', 'star': 3}
{'descr': '胡辉华说蛮好的  一分钱一分货的额   要求不高的', 'star': 3}
{'descr': '酒店入住方便，环境条件都不错。', 'star': 5}
{'descr': '酒店入住方便，环境条件都不错。', 'star': 5}
{'descr': '房间感觉还好。但卫生不干净.结账等待的时间长。', 'star': 5}
{'descr': '房间感觉还好。但卫生不干净.结账等待的时间长。', 'star': 5}
{'descr': '原先定的大床房,因为靠近马路太吵,只好换成标准间了,房间较小,与周边相近条件的酒店,还是价位高了点.其他还好.', 'star': 1}
