{'短评内容': '离地铁站很近，步行5分钟即可，酒店对面就是首都博物馆，有兴趣的可以去看看很不错。酒店环境很棒，服务一流，有中外服务员。房间干净整洁，卧房偏小，卫生间很大。对得起5星酒店的称号。', '短评打分': 5}
{'短评内容': '酒店位置很好，性价比超高', '短评打分': 5}
{'短评内容': '基本每次到北京都在这家入住，酒店位置很好，服务很棒。', '短评打分': 5}
{'短评内容': '总体感觉好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错 很舒服', '短评打分': 5}
{'短评内容': '双床房间较大 ，11点敲门问是否续住要打扫卫生是什么鬼', '短评打分': 3}
{'短评内容': '酒店位置很好，长安街边，有停车场。', '短评打分': 5}
{'短评内容': '酒店环境很不错，前台人员也很热情，总体感觉很好，值得一住', '短评打分': 5}
{'短评内容': '很好 京东还是一如既往的好！！', '短评打分': 5}
{'短评内容': '前台态度非常好', '短评打分': 5}
{'短评内容': '京东服务好，价格公道！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '总的来说还是一个性价比很好的一个酒店', '短评打分': 4}
{'短评内容': '酒店前台服务还是一如既往地烂。但礼宾帮忙订出租车，虽然比一般出租贵点，但速度快，也算不错。只是那些前台小姐的服务实在是太烂了，爱理不搭，像欠了他钱一样，要改进啊！', '短评打分': 5}
{'短评内容': '酒店前台服务还是一如既往地烂，但是礼宾帮忙订车，虽然比出租贵点，但方便、快捷，也是不错的。房间还是舒服喜欢啊。只是前台服务态度太烂了！', '短评打分': 5}
{'短评内容': '位置好，硬件好', '短评打分': 5}
{'短评内容': '入住房间在三楼。挨着楼梯间，隔音非常差，外面服务员走路声，旁边房间说话声，都可以听得见，私密性不好。关于卫生，我进入房间，在床旁边竟然有一块鸡骨头，是不是之前客人吃剩的没有打扫干净，而且在桌子底下有纸屑。关于房间设施，最不满意的是写字台的椅子，竟然是把很恶心的椅子，像小饭馆的椅子，很脏，而且油乎乎的。更可笑的是，充电竟然用插排，无语了！关于服务，我想换房间，前台电话始终打不进去。我的充电宝掉落在沙', '短评打分': 2}
{'短评内容': '很好的酒店，很舒适！', '短评打分': 5}
{'短评内容': '第一次住这里，地理位置好，交通方便，酒店装修别致，整体环境不错，服务热情、周到，房间宽敞，卫生，整洁，总体很好，值得推荐。', '短评打分': 5}
{'短评内容': '设施一般，交通尚可，边上有商场。', '短评打分': 4}
{'短评内容': '大帝都的服务业永远落后南方', '短评打分': 5}
{'短评内容': '挺不错的，帮同事订的，满意', '短评打分': 5}
{'短评内容': '朋友说也就一般般吧，莫名其妙的风格', '短评打分': 3}
{'短评内容': '面临东面的房间，比朝西的房间感觉大一点，布局更合理。不足的就是窗帘拉上后，左右两边都差一点。早上阳光照射，无法睡懒觉。幸好第二天北京雾霾，啥都看不见，无所谓了。', '短评打分': 4}
{'短评内容': '离办事地点近 性价比不错', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 4}
