{'descr': '好', 'star': 5}
{'descr': '住过条件最差的快捷，尽管前台人员说明年就要重新装修了…', 'star': 2}
{'descr': '挺好的 交通方便 吃饭方便  就是小贵', 'star': 4}
{'descr': '大床房在一层 卫生条件不是很好！', 'star': 3}
{'descr': '离办事地方很近。酒店的硬件太破旧了，被子角都是脏的，穿衣镜是裂的，花洒的开关冷热水没有标识，洗漱的镜子和暖气片都长锈了。卫生间反的味道太难闻了，白天一直开着窗也没用，只好一直开着空调。空调的设定还是很贴心的，一开开就是制热的模式。', 'star': 5}
{'descr': '还好，，，，', 'star': 5}
{'descr': '房间挺好的，住着也挺服，商家态度好。在京东订了好几次房了，挺好', 'star': 5}
{'descr': '很好。。。', 'star': 5}
{'descr': '酒店不错服务好', 'star': 5}
{'descr': '酒店环境不错', 'star': 5}
{'descr': '酒店环境不错', 'star': 5}
{'descr': '性价比好 房间很干净卫生', 'star': 5}
{'descr': '，石家庄不错，的酒店，路过每次都住这里，新装修过，服务很好，方便，原来比，房间不算太小，有吸烟房间，卫生安静。。', 'star': 5}
{'descr': '，不错，的酒店，路过每次都住这里，新装修过，服务很好，方便，原来比，房间不算太小，有吸烟房间，卫生安静。。', 'star': 5}
{'descr': '刚一入住，房间里臭脚丫子味，电视还是老款的', 'star': 2}
{'descr': '好好好好', 'star': 5}
{'descr': '还会继续入住，', 'star': 5}
{'descr': '服务员都很热情，让我有一种到了家的感觉', 'star': 5}
{'descr': '整体都很好。可以吧', 'star': 5}
{'descr': '住好多次了，比会员卡还便宜，还送积分，不错', 'star': 4}
{'descr': '还是比较便宜啊，比会员卡还便宜', 'star': 4}
{'descr': '还是比较便宜啊，比汉庭会员卡还便宜呢', 'star': 4}
{'descr': '网上预订要便宜很多哦，还有早餐赠送，比汉庭的会员卡还要便宜很多呢', 'star': 4}
{'descr': '和其他地方的汉庭差不多！习惯汉庭的可以！早餐一般', 'star': 5}
{'descr': '卫生很好，干净。入住感觉特别安静，下次还会来的。', 'star': 5}
{'descr': '不错但是就是旁边吃饭的没有什么好吃的。倒是住的还是挺安静的啊', 'star': 5}
{'descr': '环境很好！！！特别安静，以后有机会一定还去。服务态度也特别好！！', 'star': 5}
{'descr': '酒店设施有点陈旧', 'star': 3}
{'descr': '酒店位置离建设北大街有点远，房间有点小，但床大，卫生，服务好。', 'star': 5}
{'descr': '房间干净，工作人员服务不错，价格合理，但是房间的隔音太差，楼道里的说话声在屋里听得清清楚楚，如果睡觉轻根本无法入睡。', 'star': 5}
{'descr': '位置有点偏，住的特价房，订酒店的时候没有什么关于特价房的标注，但实际情况是特价房只在一楼，虽然有个窗子，但窗外紧贴了一面很高的墙，应该算是暗窗，而且夹道里很脏，房间里也有些味道，原本打算住两天，但住了一天就受不了了', 'star': 1}
{'descr': '服务好；卫生条件好！', 'star': 3}
{'descr': '吃饭不方便', 'star': 3}
{'descr': '服务态度不错，服务意识有待提高。', 'star': 3}
{'descr': '这个酒店的服务态度超级好~~就是地理位置差一点~~', 'star': 3}
{'descr': '价格便宜，位置不错，也比较安静，比较干净。住的大床房，面积不大。床头灯不是太亮，不适合阅读，除非把淋浴间的灯也打开，还得把帘子收起来。11月19日入住，这大冷天，暖气冰冰凉，结果我老丈人和丈母娘都没睡好，问了前台，说现在就是没暖气，真是晕倒。', 'star': 5}
{'descr': '是性价比很高的酒店，就是没有享受到他们的金卡会员的价格，有些不甘心呢，房间位置在马路边，车子声很吵，不知道为什么家庭房没有安静的。', 'star': 5}
{'descr': '很不错哦', 'star': 3}
{'descr': '不愧是汉庭，哪里的都干净，还有早餐，很不错', 'star': 5}
{'descr': '不错，比较实惠，周边饮食什么的比较多，就是档次相对大众一些。', 'star': 5}
{'descr': '酒店的服务态度很好，环境比较清静，卫生比较干净，感觉还比较温馨。价位也比较合适，交通也比较便利，挺好的。个人感觉挺舒适的', 'star': 5}
{'descr': '＋总体还不错，早餐简单了点！', 'star': 3}
