{'短评内容': '好', '短评打分': 5}
{'短评内容': '四楼很吵，睡不着', '短评打分': 3}
{'短评内容': '还可以吧，经常住', '短评打分': 5}
{'短评内容': '都很方便。', '短评打分': 5}
{'短评内容': '个人住，一般', '短评打分': 4}
{'短评内容': '还可以吧！停车方便，楼下就是会所，炮楼', '短评打分': 5}
{'短评内容': '不错，不错，不错，不错，不错', '短评打分': 5}
{'短评内容': '不错，不错，不错，不错，不错', '短评打分': 5}
{'短评内容': '???????', '短评打分': 5}
{'短评内容': '哦', '短评打分': 5}
{'短评内容': '第一次入住有直饮水的如家酒店房间，整体来说入住体验很不错，这次是跟妈妈一起来无锡玩的，由于景区附近酒店标价都很贵，所以我们选择了这家酒店，性价比很高，物超所值，服务员态度很好，还给我们安排了一间朝南，窗户很大的房间，住的很舒服，在酒店里任何地方碰到员工都会主动跟我们打招呼，这种感觉真的很棒，服务是一家店最硬的招牌，最关键的是卫生也很干净，都可以放心入睡，下次来无锡还住这里！', '短评打分': 5}
{'短评内容': '跟朋友出差来住的，一直通过携程定这家的房间，酒店门头很大气，如家名字果然没起错，家得感觉很浓厚，一进门服务员就会很热情的跟我们打招呼，前台还有免费的洗衣液和马桶垫提供，前台小妹还贴心的送了我们指甲套装，房间虽然后来更换过一次，因为我们不喜欢低楼层的，服务员也不厌其烦，而且酒店不仅房间很干净，走廊过道也一样干净整洁，做到细致卫生真的很棒！阿姨人都好好，还会问我们看看哪里不干净，这么贴心得服务真的只有', '短评打分': 5}
{'短评内容': '便宜啊啊啊啊', '短评打分': 5}
{'短评内容': '卫生，干净，但是不安静', '短评打分': 5}
{'短评内容': '住了几次，这次是最差的一次，特价房，没窗，还吵，这都理解，谁让是特价呢，但居然房间里的新风口一点风都没有，没窗，靠最里边角落里的房间，没有新风，把我给憋的，半夜给憋醒了。', '短评打分': 4}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '环境很好，就是有个娱乐会所', '短评打分': 5}
{'短评内容': '不错 下次还会来的', '短评打分': 5}
{'短评内容': '环境不错交通更利干净卫生', '短评打分': 5}
{'短评内容': '房间根本没有隔音效果，我住5楼，一楼是个夜总会，唱歌连歌词都听得清清楚楚。早上7点隔壁的起床，竟然可以听见他擤鼻涕的声音……', '短评打分': 4}
{'短评内容': '不错!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '安静，舒适，感觉很舒服，就是周围在修路，出行到商业区有点不便。', '短评打分': 5}
{'短评内容': '卫生，服务都不错，周边很安静，交通不是很方便，公交站很远。', '短评打分': 5}
{'短评内容': '酒店很好，服务都不错，也大气，当然也很干净。', '短评打分': 5}
{'短评内容': '非常安静，很干净。感觉很舒服，下次还会来的。就是早餐小贵一点点！', '短评打分': 5}
{'短评内容': '真的很是干净，整洁，舒适，就是空间感觉有点小哦~', '短评打分': 5}
{'短评内容': '酒店楼下独立停车场，停车很方便。热水很好，洗澡很舒服。', '短评打分': 5}
{'短评内容': '感觉还不错 ，就是有点偏，只是无锡交通实在不咋地', '短评打分': 5}
{'短评内容': '房间情况还可以，工作人员也比较热情，酒店位置也挺方便的。', '短评打分': 5}
{'短评内容': ',其他还行,就是没窗户的.', '短评打分': 3}
{'短评内容': '价格比较划算，地段比较幽静，但房间的隔音效果有待改进，半夜被雷声、女人嬉闹声吵醒，吵得感觉就像置身在门外样。', '短评打分': 5}
{'短评内容': '很好很实惠.', '短评打分': 3}
{'短评内容': '闹中取静，有很大的停车场，关键是价格真是便宜。', '短评打分': 5}
{'短评内容': '酒店开业不久，价格也不高，房间还是如家特色。就是大堂看上去比较旧，加上周围有建筑施工，噪音比较大。', '短评打分': 3}
